X[s],"Trigno IM sensor 3: EMG 3 (IM)",X[s],"Trigno IM sensor 3: Mag 3.Z (IM)",X[s],"Trigno IM sensor 4: EMG 4 (IM)",X[s],"Trigno IM sensor 4: Mag 4.Z (IM)"
1.6218,2.349889E-06,24.327,0,1.6218,-1.611353E-05,24.327,0
1.6227,5.035477E-06,24.3405,0,1.6227,3.289845E-05,24.3405,0
1.6236,-3.692683E-06,24.354,0,1.6236,1.846342E-05,24.354,0
1.6245,-2.517739E-05,24.3675,0,1.6245,-5.673304E-05,24.3675,0
1.6254,1.678492E-06,24.381,0,1.6254,-8.023193E-05,24.381,0
1.6263,-1.644922E-05,24.3945,0,1.6263,-1.678492E-06,24.3945,0
1.6272,-3.625543E-05,24.408,0,1.6272,-4.599069E-05,24.408,0
1.6281,-2.484169E-05,24.4215,0,1.6281,-0.0001315938,24.4215,0
1.629,-3.189136E-05,24.435,0,1.629,-6.64683E-05,24.435,0
1.6299,-4.33051E-05,24.4485,0,1.6299,-3.894102E-05,24.4485,0
1.6308,6.713969E-07,24.462,0,1.6308,-8.191043E-05,24.462,0
1.6317,2.383459E-05,24.4755,0,1.6317,-3.390555E-05,24.4755,0
1.6326,5.035477E-06,24.489,0,1.6326,4.129091E-05,24.489,0
1.6335,2.1149E-05,24.5025,0,1.6335,3.356985E-05,24.5025,0
1.6344,-2.450599E-05,24.516,0,1.6344,-1.275654E-05,24.516,0
1.6353,-3.659113E-05,24.5295,0,1.6353,-1.678492E-05,24.5295,0
1.6362,-4.196231E-05,24.543,0,1.6362,-7.049668E-06,24.543,0
1.6371,-3.994812E-05,24.5565,0,1.6371,2.349889E-06,24.5565,0
1.638,-3.457694E-05,24.57,0,1.638,-2.14847E-05,24.57,0
1.6389,-1.208515E-05,24.5835,0,1.6389,-5.270466E-05,24.5835,0
1.6398,3.323415E-05,24.597,0,1.6398,-1.644922E-05,24.597,0
1.6407,3.054856E-05,24.6105,0,1.6407,-1.107805E-05,24.6105,0
1.6416,3.189136E-05,24.624,0,1.6416,-4.36408E-05,24.624,0
1.6425,-6.713969E-07,24.6375,0,1.6425,-7.721065E-06,24.6375,0
1.6434,-1.947051E-05,24.651,0,1.6434,9.399558E-06,24.651,0
1.6443,-1.510643E-05,24.6645,0,1.6443,-3.189136E-05,24.6645,0
1.6452,-3.054856E-05,24.678,0,1.6452,-1.510643E-05,24.678,0
1.6461,-4.53193E-05,24.6915,0,1.6461,1.678492E-06,24.6915,0
1.647,-4.061952E-05,24.705,0,1.647,6.713969E-07,24.705,0
1.6479,-2.584878E-05,24.7185,0,1.6479,-2.081331E-05,24.7185,0
1.6488,1.275654E-05,24.732,0,1.6488,-4.766919E-05,24.732,0
1.6497,2.014191E-05,24.7455,0,1.6497,-9.399558E-06,24.7455,0
1.6506,3.994812E-05,24.759,0,1.6506,0,24.759,0
1.6515,3.961242E-05,24.7725,0,1.6515,-2.987716E-05,24.7725,0
1.6524,-3.021286E-06,24.786,0,1.6524,-3.692683E-05,24.786,0
1.6533,-5.706874E-06,24.7995,0,1.6533,8.728161E-06,24.7995,0
1.6542,2.450599E-05,24.813,0,1.6542,1.678492E-06,24.813,0
1.6551,1.846342E-05,24.8265,0,1.6551,-3.424125E-05,24.8265,0
1.656,1.242084E-05,24.84,0,1.656,-3.021286E-06,24.84,0
1.6569,2.417029E-05,24.8535,0,1.6569,1.443504E-05,24.8535,0
1.6578,3.054856E-05,24.867,0,1.6578,-3.088426E-05,24.867,0
1.6587,-1.376364E-05,24.8805,0,1.6587,-2.920577E-05,24.8805,0
1.6596,-1.107805E-05,24.894,0,1.6596,-3.356985E-07,24.894,0
1.6605,9.735256E-06,24.9075,0,1.6605,-2.450599E-05,24.9075,0
1.6614,-5.001907E-05,24.921,0,1.6614,-3.323415E-05,24.921,0
1.6623,-0.0001040665,24.9345,0,1.6623,-1.779202E-05,24.9345,0
1.6632,-0.0001258869,24.948,0,1.6632,2.1149E-05,24.948,0
1.6641,-5.404745E-05,24.9615,0,1.6641,4.095522E-05,24.9615,0
1.665,3.189136E-05,24.975,0,1.665,-1.309224E-05,24.975,0
1.6659,7.083238E-05,24.9885,0,1.6659,-5.874724E-05,24.9885,0
1.6668,3.860533E-05,25.002,0,1.6668,-1.007095E-06,25.002,0
1.6677,1.779202E-05,25.0155,0,1.6677,-1.242084E-05,25.0155,0
1.6686,5.136187E-05,25.029,0,1.6686,-5.673304E-05,25.029,0
1.6695,-1.040665E-05,25.0425,0,1.6695,-1.242084E-05,25.0425,0
1.6704,-4.33051E-05,25.056,0,1.6704,5.035477E-06,25.056,0
1.6713,-2.383459E-05,25.0695,0,1.6713,-2.349889E-05,25.0695,0
1.6722,5.706874E-06,25.083,0,1.6722,-2.685588E-05,25.083,0
1.6731,2.014191E-06,25.0965,0,1.6731,-2.349889E-06,25.0965,0
1.674,1.309224E-05,25.11,0,1.674,-1.107805E-05,25.11,0
1.6749,2.1149E-05,25.1235,0,1.6749,-1.712062E-05,25.1235,0
1.6758,-1.644922E-05,25.137,0,1.6758,-4.263371E-05,25.137,0
1.6767,-2.652018E-05,25.1505,0,1.6767,-2.987716E-05,25.1505,0
1.6776,1.443504E-05,25.164,0,1.6776,-1.678492E-06,25.164,0
1.6785,-3.659113E-05,25.1775,0,1.6785,-5.069047E-05,25.1775,0
1.6794,-6.713969E-07,25.191,0,1.6794,-4.666209E-05,25.191,0
1.6803,-6.378271E-06,25.2045,0,1.6803,-1.510643E-05,25.2045,0
1.6812,1.376364E-05,25.218,0,1.6812,-4.36408E-06,25.218,0
1.6821,3.323415E-05,25.2315,0,1.6821,-4.599069E-05,25.2315,0
1.683,-1.107805E-05,25.245,0,1.683,-4.095522E-05,25.245,0
1.6839,3.356985E-06,25.2585,0,1.6839,-4.867628E-05,25.2585,0
1.6848,7.721065E-06,25.272,0,1.6848,-6.344701E-05,25.272,0
1.6857,1.309224E-05,25.2855,0,1.6857,-4.29694E-05,25.2855,0
1.6866,-1.040665E-05,25.299,0,1.6866,4.36408E-06,25.299,0
1.6875,-3.524834E-05,25.3125,0,1.6875,5.404745E-05,25.3125,0
1.6884,-4.36408E-05,25.326,0,1.6884,2.752728E-05,25.326,0
1.6893,-2.349889E-05,25.3395,0,1.6893,-3.021286E-05,25.3395,0
1.6902,-3.189136E-05,25.353,0,1.6902,-1.107805E-05,25.353,0
1.6911,-7.586786E-05,25.3665,0,1.6911,1.577783E-05,25.3665,0
1.692,-5.740444E-05,25.38,0,1.692,-3.256275E-05,25.38,0
1.6929,-3.591974E-05,25.3935,0,1.6929,-4.800488E-05,25.3935,0
1.6938,-2.786297E-05,25.407,0,1.6938,4.699779E-06,25.407,0
1.6947,8.728161E-06,25.4205,0,1.6947,8.728161E-06,25.4205,0
1.6956,2.349889E-05,25.434,0,1.6956,-3.323415E-05,25.434,0
1.6965,-3.524834E-05,25.4475,0,1.6965,-7.721065E-06,25.4475,0
1.6974,-3.021286E-06,25.461,0,1.6974,-1.309224E-05,25.461,0
1.6983,4.229801E-05,25.4745,0,1.6983,-4.599069E-05,25.4745,0
1.6992,-2.618448E-05,25.488,0,1.6992,-1.242084E-05,25.488,0
1.7001,-3.826963E-05,25.5015,0,1.7001,-1.678492E-06,25.5015,0
1.701,2.1149E-05,25.515,0,1.701,2.014191E-06,25.515,0
1.7019,4.867628E-05,25.5285,0,1.7019,-1.947051E-05,25.5285,0
1.7028,2.349889E-06,25.542,0,1.7028,-4.33051E-05,25.542,0
1.7037,-9.063859E-06,25.5555,0,1.7037,-1.376364E-05,25.5555,0
1.7046,-1.644922E-05,25.569,0,1.7046,-5.035477E-06,25.569,0
1.7055,-1.745632E-05,25.5825,0,1.7055,-4.129091E-05,25.5825,0
1.7064,-2.685588E-06,25.596,0,1.7064,-8.258183E-05,25.596,0
1.7073,-1.879912E-05,25.6095,0,1.7073,-5.035477E-05,25.6095,0
1.7082,-1.745632E-05,25.623,0,1.7082,-5.337606E-05,25.623,0
1.7091,1.409934E-05,25.6365,0,1.7091,-6.277562E-05,25.6365,0
1.71,9.063859E-06,25.65,0,1.71,-1.678492E-06,25.65,0
1.7109,1.678492E-05,25.6635,0,1.7109,-6.713969E-07,25.6635,0
1.7118,3.356985E-06,25.677,0,1.7118,-3.256275E-05,25.677,0
1.7127,4.36408E-06,25.6905,0,1.7127,-5.169757E-05,25.6905,0
1.7136,-1.779202E-05,25.704,0,1.7136,-1.309224E-05,25.704,0
1.7145,-1.141375E-05,25.7175,0,1.7145,4.699779E-06,25.7175,0
1.7154,-1.174945E-05,25.731,0,1.7154,-8.392462E-06,25.731,0
1.7163,-9.399558E-06,25.7445,0,1.7163,-4.666209E-05,25.7445,0
1.7172,2.081331E-05,25.758,0,1.7172,-1.879912E-05,25.758,0
1.7181,5.404745E-05,25.7715,0,1.7181,1.007095E-06,25.7715,0
1.719,1.846342E-05,25.785,0,1.719,-3.558404E-05,25.785,0
1.7199,3.088426E-05,25.7985,0,1.7199,-5.404745E-05,25.7985,0
1.7208,1.342794E-05,25.812,0,1.7208,9.735256E-06,25.812,0
1.7217,-3.121996E-05,25.8255,0,1.7217,-7.721065E-06,25.8255,0
1.7226,2.584878E-05,25.839,0,1.7226,-3.591974E-05,25.839,0
1.7235,1.208515E-05,25.8525,0,1.7235,-2.047761E-05,25.8525,0
1.7244,-1.510643E-05,25.866,0,1.7244,0,25.866,0
1.7253,-3.356985E-06,25.8795,0,1.7253,-7.721065E-06,25.8795,0
1.7262,7.721065E-06,25.893,0,1.7262,-3.692683E-06,25.893,0
1.7271,-1.107805E-05,25.9065,0,1.7271,3.088426E-05,25.9065,0
1.728,-2.887007E-05,25.92,0,1.728,2.14847E-05,25.92,0
1.7289,-2.316319E-05,25.9335,0,1.7289,7.721065E-06,25.9335,0
1.7298,-3.088426E-05,25.947,0,1.7298,-5.337606E-05,25.947,0
1.7307,-3.121996E-05,25.9605,0,1.7307,-7.620356E-05,25.9605,0
1.7316,-3.424125E-05,25.974,0,1.7316,-2.652018E-05,25.974,0
1.7325,-1.007095E-05,25.9875,0,1.7325,-4.46479E-05,25.9875,0
1.7334,-1.376364E-05,26.001,0,1.7334,-5.069047E-05,26.001,0
1.7343,4.36408E-06,26.0145,0,1.7343,3.021286E-05,26.0145,0
1.7352,3.491264E-05,26.028,0,1.7352,6.210422E-05,26.028,0
1.7361,1.409934E-05,26.0415,0,1.7361,2.349889E-06,26.0415,0
1.737,-6.61326E-05,26.055,0,1.737,1.174945E-05,26.055,0
1.7379,-9.063859E-05,26.0685,0,1.7379,3.088426E-05,26.0685,0
1.7388,-7.687495E-05,26.082,0,1.7388,-7.385367E-06,26.082,0
1.7397,-2.1149E-05,26.0955,0,1.7397,-3.021286E-06,26.0955,0
1.7406,-2.081331E-05,26.109,0,1.7406,1.812772E-05,26.109,0
1.7415,-2.752728E-05,26.1225,0,1.7415,-5.035477E-06,26.1225,0
1.7424,1.947051E-05,26.136,0,1.7424,-1.644922E-05,26.136,0
1.7433,3.591974E-05,26.1495,0,1.7433,-2.484169E-05,26.1495,0
1.7442,2.349889E-06,26.163,0,1.7442,-1.779202E-05,26.163,0
1.7451,-3.256275E-05,26.1765,0,1.7451,-2.349889E-05,26.1765,0
1.746,-3.457694E-05,26.19,0,1.746,-2.920577E-05,26.19,0
1.7469,-2.047761E-05,26.2035,0,1.7469,-5.102617E-05,26.2035,0
1.7478,-7.721065E-06,26.217,0,1.7478,-9.399558E-06,26.217,0
1.7487,5.203327E-05,26.2305,0,1.7487,8.056763E-06,26.2305,0
1.7496,7.687495E-05,26.244,0,1.7496,-5.471885E-05,26.244,0
1.7505,-5.706874E-06,26.2575,0,1.7505,-5.136187E-05,26.2575,0
1.7514,-2.853437E-05,26.271,0,1.7514,-8.056763E-06,26.271,0
1.7523,-1.879912E-05,26.2845,0,1.7523,-4.733349E-05,26.2845,0
1.7532,-2.987716E-05,26.298,0,1.7532,-5.740444E-05,26.298,0
1.7541,-4.095522E-05,26.3115,0,1.7541,-2.21561E-05,26.3115,0
1.755,-2.450599E-05,26.325,0,1.755,-2.24918E-05,26.325,0
1.7559,-2.920577E-05,26.3385,0,1.7559,-4.46479E-05,26.3385,0
1.7568,2.685588E-06,26.352,0,1.7568,-5.102617E-05,26.352,0
1.7577,2.349889E-06,26.3655,0,1.7577,-1.107805E-05,26.3655,0
1.7586,2.383459E-05,26.379,0,1.7586,2.652018E-05,26.379,0
1.7595,1.309224E-05,26.3925,0,1.7595,-1.376364E-05,26.3925,0
1.7604,-8.392462E-06,26.406,0,1.7604,-2.484169E-05,26.406,0
1.7613,-7.385367E-06,26.4195,0,1.7613,1.846342E-05,26.4195,0
1.7622,4.36408E-06,26.433,0,1.7622,2.517739E-05,26.433,0
1.7631,1.712062E-05,26.4465,0,1.7631,-3.021286E-06,26.4465,0
1.764,1.040665E-05,26.46,0,1.764,9.735256E-06,26.46,0
1.7649,-1.107805E-05,26.4735,0,1.7649,-9.399558E-06,26.4735,0
1.7658,-2.18204E-05,26.487,0,1.7658,-7.183947E-05,26.487,0
1.7667,-8.392462E-06,26.5005,0,1.7667,-6.61326E-05,26.5005,0
1.7676,-1.644922E-05,26.514,0,1.7676,-5.069047E-05,26.514,0
1.7685,-4.196231E-05,26.5275,0,1.7685,-5.270466E-05,26.5275,0
1.7694,-3.659113E-05,26.541,0,1.7694,-3.289845E-05,26.541,0
1.7703,-1.141375E-05,26.5545,0,1.7703,-3.659113E-05,26.5545,0
1.7712,-1.040665E-05,26.568,0,1.7712,-3.692683E-06,26.568,0
1.7721,-6.042573E-06,26.5815,0,1.7721,3.692683E-06,26.5815,0
1.773,-1.309224E-05,26.595,0,1.773,-4.666209E-05,26.595,0
1.7739,1.913481E-05,26.6085,0,1.7739,-4.666209E-05,26.6085,0
1.7748,-1.577783E-05,26.622,0,1.7748,3.021286E-06,26.622,0
1.7757,-5.035477E-06,26.6355,0,1.7757,-1.443504E-05,26.6355,0
1.7766,1.846342E-05,26.649,0,1.7766,-7.486076E-05,26.649,0
1.7775,3.356985E-07,26.6625,0,1.7775,-4.229801E-05,26.6625,0
1.7784,9.063859E-06,26.676,0,1.7784,-3.692683E-06,26.676,0
1.7793,1.477073E-05,26.6895,0,1.7793,-3.289845E-05,26.6895,0
1.7802,-4.162661E-05,26.703,0,1.7802,-1.443504E-05,26.703,0
1.7811,-5.337606E-05,26.7165,0,1.7811,8.426032E-05,26.7165,0
1.782,-2.18204E-05,26.73,0,1.782,4.666209E-05,26.73,0
1.7829,-3.121996E-05,26.7435,0,1.7829,-1.779202E-05,26.7435,0
1.7838,-2.584878E-05,26.757,0,1.7838,-3.256275E-05,26.757,0
1.7847,9.735256E-06,26.7705,0,1.7847,-7.721065E-06,26.7705,0
1.7856,2.652018E-05,26.784,0,1.7856,-1.913481E-05,26.784,0
1.7865,3.054856E-05,26.7975,0,1.7865,-2.316319E-05,26.7975,0
1.7874,3.390555E-05,26.811,0,1.7874,-3.793393E-05,26.811,0
1.7883,2.349889E-06,26.8245,0,1.7883,-8.056763E-06,26.8245,0
1.7892,1.913481E-05,26.838,0,1.7892,-1.477073E-05,26.838,0
1.7901,4.968337E-05,26.8515,0,1.7901,-4.766919E-05,26.8515,0
1.791,3.021286E-06,26.865,0,1.791,1.007095E-06,26.865,0
1.7919,-3.356985E-07,26.8785,0,1.7919,4.699779E-06,26.8785,0
1.7928,5.035477E-06,26.892,0,1.7928,-3.994812E-05,26.892,0
1.7937,-3.021286E-05,26.9055,0,1.7937,-4.061952E-05,26.9055,0
1.7946,-5.740444E-05,26.919,0,1.7946,-5.706874E-06,26.919,0
1.7955,-4.766919E-05,26.9325,0,1.7955,-9.735256E-06,26.9325,0
1.7964,-3.692683E-05,26.946,0,1.7964,-1.174945E-05,26.946,0
1.7973,-2.719158E-05,26.9595,0,1.7973,-4.53193E-05,26.9595,0
1.7982,-1.107805E-05,26.973,0,1.7982,-7.049668E-06,26.973,0
1.7991,2.383459E-05,26.9865,0,1.7991,1.577783E-05,26.9865,0
1.8,4.867628E-05,27,0,1.8,-1.846342E-05,27,0
1.8009,4.39765E-05,27.0135,0,1.8009,-1.812772E-05,27.0135,0
1.8018,3.323415E-05,27.027,0,1.8018,1.107805E-05,27.027,0
1.8027,5.740444E-05,27.0405,0,1.8027,1.342794E-06,27.0405,0
1.8036,5.874724E-05,27.054,0,1.8036,-3.558404E-05,27.054,0
1.8045,1.007095E-06,27.0675,0,1.8045,-2.652018E-05,27.0675,0
1.8054,1.678492E-06,27.081,0,1.8054,-9.735256E-06,27.081,0
1.8063,-3.356985E-07,27.0945,0,1.8063,-2.14847E-05,27.0945,0
1.8072,-2.584878E-05,27.108,0,1.8072,-4.095522E-05,27.108,0
1.8081,-8.291753E-05,27.1215,0,1.8081,-4.162661E-05,27.1215,0
1.809,-6.915389E-05,27.135,0,1.809,-3.155566E-05,27.135,0
1.8099,-1.745632E-05,27.1485,0,1.8099,-2.987716E-05,27.1485,0
1.8108,-1.678492E-05,27.162,0,1.8108,-3.390555E-05,27.162,0
1.8117,-3.189136E-05,27.1755,0,1.8117,4.36408E-06,27.1755,0
1.8126,-5.706874E-06,27.189,0,1.8126,4.46479E-05,27.189,0
1.8135,-1.107805E-05,27.2025,0,1.8135,1.443504E-05,27.2025,0
1.8144,-1.779202E-05,27.216,0,1.8144,-3.323415E-05,27.216,0
1.8153,-3.591974E-05,27.2295,0,1.8153,-1.141375E-05,27.2295,0
1.8162,-3.155566E-05,27.243,0,1.8162,-4.196231E-05,27.243,0
1.8171,-9.735256E-06,27.2565,0,1.8171,-7.553216E-05,27.2565,0
1.818,-3.457694E-05,27.27,0,1.818,-2.14847E-05,27.27,0
1.8189,-3.054856E-05,27.2835,0,1.8189,-1.779202E-05,27.2835,0
1.8198,-9.063859E-06,27.297,0,1.8198,-3.994812E-05,27.297,0
1.8207,-4.095522E-05,27.3105,0,1.8207,-1.947051E-05,27.3105,0
1.8216,-3.457694E-05,27.324,0,1.8216,-1.007095E-06,27.324,0
1.8225,-2.316319E-05,27.3375,0,1.8225,-1.443504E-05,27.3375,0
1.8234,-2.920577E-05,27.351,0,1.8234,-1.879912E-05,27.351,0
1.8243,-3.390555E-05,27.3645,0,1.8243,-5.304036E-05,27.3645,0
1.8252,-1.510643E-05,27.378,0,1.8252,-7.318227E-05,27.378,0
1.8261,-2.24918E-05,27.3915,0,1.8261,-4.39765E-05,27.3915,0
1.827,-1.913481E-05,27.405,0,1.827,-4.43122E-05,27.405,0
1.8279,-1.644922E-05,27.4185,0,1.8279,-7.083238E-05,27.4185,0
1.8288,-9.735256E-06,27.432,0,1.8288,-2.383459E-05,27.432,0
1.8297,1.644922E-05,27.4455,0,1.8297,5.136187E-05,27.4455,0
1.8306,5.606165E-05,27.459,0,1.8306,2.383459E-05,27.459,0
1.8315,5.740444E-05,27.4725,0,1.8315,1.409934E-05,27.4725,0
1.8324,3.659113E-05,27.486,0,1.8324,4.028382E-06,27.486,0
1.8333,2.752728E-05,27.4995,0,1.8333,-2.652018E-05,27.4995,0
1.8342,1.644922E-05,27.513,0,1.8342,-4.46479E-05,27.513,0
1.8351,-3.625543E-05,27.5265,0,1.8351,-8.728161E-06,27.5265,0
1.836,-3.155566E-05,27.54,0,1.836,-2.21561E-05,27.54,0
1.8369,-6.378271E-06,27.5535,0,1.8369,-1.040665E-05,27.5535,0
1.8378,1.040665E-05,27.567,0,1.8378,-1.309224E-05,27.567,0
1.8387,3.121996E-05,27.5805,0,1.8387,2.819867E-05,27.5805,0
1.8396,-1.007095E-06,27.594,0,1.8396,-9.063859E-06,27.594,0
1.8405,2.349889E-06,27.6075,0,1.8405,-5.203327E-05,27.6075,0
1.8414,-1.007095E-06,27.621,0,1.8414,-3.390555E-05,27.621,0
1.8423,-2.786297E-05,27.6345,0,1.8423,2.014191E-06,27.6345,0
1.8432,-2.920577E-05,27.648,0,1.8432,-9.735256E-06,27.648,0
1.8441,-3.659113E-05,27.6615,0,1.8441,-4.666209E-05,27.6615,0
1.845,-2.014191E-05,27.675,0,1.845,-7.049668E-06,27.675,0
1.8459,2.853437E-05,27.6885,0,1.8459,-1.342794E-06,27.6885,0
1.8468,2.21561E-05,27.702,0,1.8468,-2.316319E-05,27.702,0
1.8477,1.779202E-05,27.7155,0,1.8477,-3.323415E-05,27.7155,0
1.8486,1.678492E-06,27.729,0,1.8486,-2.652018E-05,27.729,0
1.8495,1.477073E-05,27.7425,0,1.8495,-3.256275E-05,27.7425,0
1.8504,3.356985E-06,27.756,0,1.8504,-2.18204E-05,27.756,0
1.8513,9.063859E-06,27.7695,0,1.8513,-5.001907E-05,27.7695,0
1.8522,2.24918E-05,27.783,0,1.8522,-2.853437E-05,27.783,0
1.8531,5.706874E-06,27.7965,0,1.8531,-4.028382E-06,27.7965,0
1.854,-9.399558E-06,27.81,0,1.854,-1.779202E-05,27.81,0
1.8549,2.316319E-05,27.8235,0,1.8549,-1.275654E-05,27.8235,0
1.8558,-2.047761E-05,27.837,0,1.8558,2.819867E-05,27.837,0
1.8567,9.735256E-06,27.8505,0,1.8567,5.035477E-06,27.8505,0
1.8576,4.196231E-05,27.864,0,1.8576,-5.572595E-05,27.864,0
1.8585,-9.735256E-06,27.8775,0,1.8585,-5.706874E-06,27.8775,0
1.8594,-7.049668E-06,27.891,0,1.8594,-8.392462E-06,27.891,0
1.8603,-3.021286E-05,27.9045,0,1.8603,-4.901198E-05,27.9045,0
1.8612,-5.572595E-05,27.918,0,1.8612,-4.129091E-05,27.918,0
1.8621,-6.881819E-05,27.9315,0,1.8621,-2.584878E-05,27.9315,0
1.863,-3.927672E-05,27.945,0,1.863,-3.088426E-05,27.945,0
1.8639,-2.652018E-05,27.9585,0,1.8639,-3.659113E-05,27.9585,0
1.8648,-2.786297E-05,27.972,0,1.8648,-4.632639E-05,27.972,0
1.8657,-6.378271E-06,27.9855,0,1.8657,3.894102E-05,27.9855,0
1.8666,1.174945E-05,27.999,0,1.8666,5.740444E-05,27.999,0
1.8675,-1.174945E-05,28.0125,0,1.8675,-1.678492E-06,28.0125,0
1.8684,-2.24918E-05,28.026,0,1.8684,-2.584878E-05,28.026,0
1.8693,-2.887007E-05,28.0395,0,1.8693,4.028382E-06,28.0395,0
1.8702,-2.920577E-05,28.053,0,1.8702,-7.049668E-06,28.053,0
1.8711,1.745632E-05,28.0665,0,1.8711,-4.061952E-05,28.0665,0
1.872,2.349889E-06,28.08,0,1.872,-1.107805E-05,28.08,0
1.8729,-3.659113E-05,28.0935,0,1.8729,-8.392462E-06,28.0935,0
1.8738,-8.392462E-06,28.107,0,1.8738,-3.189136E-05,28.107,0
1.8747,-6.713969E-07,28.1205,0,1.8747,-1.309224E-05,28.1205,0
1.8756,-1.007095E-05,28.134,0,1.8756,-2.014191E-06,28.134,0
1.8765,-2.383459E-05,28.1475,0,1.8765,-2.081331E-05,28.1475,0
1.8774,-1.846342E-05,28.161,0,1.8774,-2.786297E-05,28.161,0
1.8783,-1.980621E-05,28.1745,0,1.8783,-1.913481E-05,28.1745,0
1.8792,-3.289845E-05,28.188,0,1.8792,5.706874E-06,28.188,0
1.8801,-2.551309E-05,28.2015,0,1.8801,1.342794E-06,28.2015,0
1.881,-8.392462E-06,28.215,0,1.881,-2.21561E-05,28.215,0
1.8819,1.309224E-05,28.2285,0,1.8819,-4.061952E-05,28.2285,0
1.8828,3.256275E-05,28.242,0,1.8828,1.141375E-05,28.242,0
1.8837,6.411841E-05,28.2555,0,1.8837,9.063859E-06,28.2555,0
1.8846,6.411841E-05,28.269,0,1.8846,-5.404745E-05,28.269,0
1.8855,2.752728E-05,28.2825,0,1.8855,-1.779202E-05,28.2825,0
1.8864,-3.121996E-05,28.296,0,1.8864,-5.706874E-06,28.296,0
1.8873,-4.733349E-05,28.3095,0,1.8873,-6.411841E-05,28.3095,0
1.8882,-1.242084E-05,28.323,0,1.8882,-6.57969E-05,28.323,0
1.8891,-1.678492E-06,28.3365,0,1.8891,-2.652018E-05,28.3365,0
1.89,-3.021286E-06,28.35,0,1.89,-3.121996E-05,28.35,0
1.8909,-1.275654E-05,28.3635,0,1.8909,-5.740444E-05,28.3635,0
1.8918,5.035477E-06,28.377,0,1.8918,-6.311131E-05,28.377,0
1.8927,-3.659113E-05,28.3905,0,1.8927,-3.826963E-05,28.3905,0
1.8936,-9.097429E-05,28.404,0,1.8936,-1.577783E-05,28.404,0
1.8945,-4.53193E-05,28.4175,0,1.8945,1.107805E-05,28.4175,0
1.8954,3.356985E-06,28.431,0,1.8954,-3.021286E-06,28.431,0
1.8963,-1.409934E-05,28.4445,0,1.8963,1.275654E-05,28.4445,0
1.8972,9.735256E-06,28.458,0,1.8972,-1.678492E-06,28.458,0
1.8981,9.164568E-05,28.4715,0,1.8981,-2.081331E-05,28.4715,0
1.899,6.277562E-05,28.485,0,1.899,1.678492E-05,28.485,0
1.8999,-7.049668E-06,28.4985,0,1.8999,2.551309E-05,28.4985,0
1.9008,6.378271E-06,28.512,0,1.9008,-1.141375E-05,28.512,0
1.9017,8.728161E-06,28.5255,0,1.9017,-2.081331E-05,28.5255,0
1.9026,-3.356985E-05,28.539,0,1.9026,-2.618448E-05,28.539,0
1.9035,-2.719158E-05,28.5525,0,1.9035,-3.356985E-05,28.5525,0
1.9044,-2.21561E-05,28.566,0,1.9044,-2.383459E-05,28.566,0
1.9053,-1.611353E-05,28.5795,0,1.9053,-2.920577E-05,28.5795,0
1.9062,3.457694E-05,28.593,0,1.9062,9.063859E-06,28.593,0
1.9071,-1.510643E-05,28.6065,0,1.9071,-9.735256E-06,28.6065,0
1.908,-1.577783E-05,28.62,0,1.908,-3.961242E-05,28.62,0
1.9089,3.692683E-06,28.6335,0,1.9089,-3.390555E-05,28.6335,0
1.9098,-2.517739E-05,28.647,0,1.9098,-3.692683E-06,28.647,0
1.9107,-3.054856E-05,28.6605,0,1.9107,-1.678492E-05,28.6605,0
1.9116,-1.980621E-05,28.674,0,1.9116,-4.39765E-05,28.674,0
1.9125,-1.678492E-05,28.6875,0,1.9125,-2.652018E-05,28.6875,0
1.9134,-2.450599E-05,28.701,0,1.9134,-1.510643E-05,28.701,0
1.9143,-3.457694E-05,28.7145,0,1.9143,-3.860533E-05,28.7145,0
1.9152,-4.46479E-05,28.728,0,1.9152,-1.275654E-05,28.728,0
1.9161,-7.553216E-05,28.7415,0,1.9161,-3.021286E-06,28.7415,0
1.917,-6.74754E-05,28.755,0,1.917,-4.699779E-06,28.755,0
1.9179,-3.390555E-05,28.7685,0,1.9179,-9.063859E-06,28.7685,0
1.9188,4.028382E-06,28.782,0,1.9188,-2.383459E-05,28.782,0
1.9197,1.510643E-05,28.7955,0,1.9197,-3.054856E-05,28.7955,0
1.9206,6.78111E-05,28.809,0,1.9206,-2.28275E-05,28.809,0
1.9215,7.217517E-05,28.8225,0,1.9215,-3.121996E-05,28.8225,0
1.9224,5.874724E-05,28.836,0,1.9224,-3.625543E-05,28.836,0
1.9233,-3.021286E-06,28.8495,0,1.9233,1.644922E-05,28.8495,0
1.9242,-1.208515E-05,28.863,0,1.9242,2.349889E-06,28.863,0
1.9251,9.735256E-06,28.8765,0,1.9251,-3.927672E-05,28.8765,0
1.926,1.040665E-05,28.89,0,1.926,-4.36408E-06,28.89,0
1.9269,-3.356985E-07,28.9035,0,1.9269,9.063859E-06,28.9035,0
1.9278,-2.719158E-05,28.917,0,1.9278,-1.913481E-05,28.917,0
1.9287,-6.478981E-05,28.9305,0,1.9287,-3.457694E-05,28.9305,0
1.9296,-3.726253E-05,28.944,0,1.9296,-9.399558E-06,28.944,0
1.9305,-6.713969E-07,28.9575,0,1.9305,-2.014191E-06,28.9575,0
1.9314,-2.819867E-05,28.971,0,1.9314,-1.846342E-05,28.971,0
