X[s],"Trigno IM sensor 3: EMG 3 (IM)",X[s],"Trigno IM sensor 3: Mag 3.Z (IM)",X[s],"Trigno IM sensor 4: EMG 4 (IM)",X[s],"Trigno IM sensor 4: Mag 4.Z (IM)"
2.9736,4.53193E-05,44.604,0,2.9736,6.948959E-05,44.604,0
2.9745,0.0001084306,44.6175,0,2.9745,1.712062E-05,44.6175,0
2.9754,0.0001070878,44.631,0,2.9754,6.713969E-07,44.631,0
2.9763,-5.471885E-05,44.6445,0,2.9763,3.088426E-05,44.6445,0
2.9772,-8.728161E-06,44.658,0,2.9772,-6.713969E-07,44.658,0
2.9781,0.0001030594,44.6715,0,2.9781,-6.143282E-05,44.6715,0
2.979,-7.486076E-05,44.685,0,2.979,-3.692683E-06,44.685,0
2.9799,-0.0001174945,44.6985,0,2.9799,-3.256275E-05,44.6985,0
2.9808,3.692683E-06,44.712,0,2.9808,-9.567407E-05,44.712,0
2.9817,-2.920577E-05,44.7255,0,2.9817,-9.533837E-05,44.7255,0
2.9826,-9.365987E-05,44.739,0,2.9826,-4.599069E-05,44.739,0
2.9835,-2.1149E-05,44.7525,0,2.9835,-6.109713E-05,44.7525,0
2.9844,-1.712062E-05,44.766,0,2.9844,-6.915389E-05,44.766,0
2.9853,2.21561E-05,44.7795,0,2.9853,-9.231708E-05,44.7795,0
2.9862,2.517739E-05,44.793,0,2.9862,-3.558404E-05,44.793,0
2.9871,4.666209E-05,44.8065,0,2.9871,-2.24918E-05,44.8065,0
2.988,-2.517739E-05,44.82,0,2.988,-5.270466E-05,44.82,0
2.9889,4.162661E-05,44.8335,0,2.9889,-4.867628E-05,44.8335,0
2.9898,-6.210422E-05,44.847,0,2.9898,2.719158E-05,44.847,0
2.9907,-3.256275E-05,44.8605,0,2.9907,-7.049668E-06,44.8605,0
2.9916,0.000119173,44.874,0,2.9916,-5.740444E-05,44.874,0
2.9925,-3.994812E-05,44.8875,0,2.9925,4.53193E-05,44.8875,0
2.9934,-0.0001611353,44.901,0,2.9934,3.625543E-05,44.901,0
2.9943,-5.404745E-05,44.9145,0,2.9943,-7.385367E-05,44.9145,0
2.9952,-5.035477E-06,44.928,0,2.9952,-7.049668E-06,44.928,0
2.9961,-0.0001641566,44.9415,0,2.9961,-9.399558E-06,44.9415,0
2.997,-0.0001013809,44.955,0,2.997,-3.424125E-05,44.955,0
2.9979,-4.33051E-05,44.9685,0,2.9979,-3.155566E-05,44.9685,0
2.9988,5.069047E-05,44.982,0,2.9988,-4.901198E-05,44.982,0
2.9997,3.189136E-05,44.9955,0,2.9997,3.625543E-05,44.9955,0
3.0006,-4.061952E-05,45.009,0,3.0006,3.927672E-05,45.009,0
3.0015,-3.524834E-05,45.0225,0,3.0015,-1.577783E-05,45.0225,0
3.0024,1.577783E-05,45.036,0,3.0024,-3.390555E-05,45.036,0
3.0033,-3.054856E-05,45.0495,0,3.0033,3.793393E-05,45.0495,0
3.0042,-1.174945E-05,45.063,0,3.0042,1.913481E-05,45.063,0
3.0051,1.577783E-05,45.0765,0,3.0051,-3.793393E-05,45.0765,0
3.006,-3.558404E-05,45.09,0,3.006,3.457694E-05,45.09,0
3.0069,2.1149E-05,45.1035,0,3.0069,1.712062E-05,45.1035,0
3.0078,-2.18204E-05,45.117,0,3.0078,-7.452507E-05,45.117,0
3.0087,-4.699779E-06,45.1305,0,3.0087,-4.33051E-05,45.1305,0
3.0096,-5.673304E-05,45.144,0,3.0096,3.356985E-06,45.144,0
3.0105,-2.21561E-05,45.1575,0,3.0105,-3.356985E-06,45.1575,0
3.0114,1.376364E-05,45.171,0,3.0114,6.713969E-07,45.171,0
3.0123,8.157473E-05,45.1845,0,3.0123,-4.196231E-05,45.1845,0
3.0132,8.291753E-05,45.198,0,3.0132,2.18204E-05,45.198,0
3.0141,2.24918E-05,45.2115,0,3.0141,4.129091E-05,45.2115,0
3.015,5.471885E-05,45.225,0,3.015,-7.049668E-06,45.225,0
3.0159,0.0001275654,45.2385,0,3.0159,-2.517739E-05,45.2385,0
3.0168,-3.826963E-05,45.252,0,3.0168,5.169757E-05,45.252,0
3.0177,-1.409934E-05,45.2655,0,3.0177,2.14847E-05,45.2655,0
3.0186,0.0001258869,45.279,0,3.0186,-4.229801E-05,45.279,0
3.0195,-2.383459E-05,45.2925,0,3.0195,4.666209E-05,45.2925,0
3.0204,-5.539025E-05,45.306,0,3.0204,4.934768E-05,45.306,0
3.0213,8.392462E-06,45.3195,0,3.0213,-2.18204E-05,45.3195,0
3.0222,-0.0001050736,45.333,0,3.0222,-1.980621E-05,45.333,0
3.0231,-0.0001121233,45.3465,0,3.0231,1.644922E-05,45.3465,0
3.024,-7.385367E-05,45.36,0,3.024,-2.517739E-05,45.36,0
3.0249,3.356985E-07,45.3735,0,3.0249,-3.860533E-05,45.3735,0
3.0258,-1.309224E-05,45.387,0,3.0258,-7.553216E-05,45.387,0
3.0267,1.879912E-05,45.4005,0,3.0267,-4.733349E-05,45.4005,0
3.0276,9.063859E-06,45.414,0,3.0276,-3.961242E-05,45.414,0
3.0285,-1.712062E-05,45.4275,0,3.0285,-7.418937E-05,45.4275,0
3.0294,2.987716E-05,45.441,0,3.0294,-9.063859E-05,45.441,0
3.0303,-5.774014E-05,45.4545,0,3.0303,-2.719158E-05,45.4545,0
3.0312,-4.901198E-05,45.468,0,3.0312,-2.987716E-05,45.468,0
3.0321,6.948959E-05,45.4815,0,3.0321,-0.0001067521,45.4815,0
3.033,1.040665E-05,45.495,0,3.033,-8.392462E-06,45.495,0
3.0339,1.779202E-05,45.5085,0,3.0339,-1.409934E-05,45.5085,0
3.0348,9.701686E-05,45.522,0,3.0348,-7.687495E-05,45.522,0
3.0357,-3.927672E-05,45.5355,0,3.0357,-5.841154E-05,45.5355,0
3.0366,-4.095522E-05,45.549,0,3.0366,1.443504E-05,45.549,0
3.0375,-3.793393E-05,45.5625,0,3.0375,-1.913481E-05,45.5625,0
3.0384,-3.289845E-05,45.576,0,3.0384,-2.719158E-05,45.576,0
3.0393,1.309224E-05,45.5895,0,3.0393,-8.090334E-05,45.5895,0
3.0402,-5.706874E-06,45.603,0,3.0402,-2.316319E-05,45.603,0
3.0411,-5.673304E-05,45.6165,0,3.0411,-1.007095E-05,45.6165,0
3.042,4.36408E-06,45.63,0,3.042,-5.203327E-05,45.63,0
3.0429,-3.323415E-05,45.6435,0,3.0429,-5.572595E-05,45.6435,0
3.0438,-8.291753E-05,45.657,0,3.0438,-5.035477E-06,45.657,0
3.0447,3.524834E-05,45.6705,0,3.0447,-2.081331E-05,45.6705,0
3.0456,6.478981E-05,45.684,0,3.0456,-7.553216E-05,45.684,0
3.0465,-4.36408E-05,45.6975,0,3.0465,2.047761E-05,45.6975,0
3.0474,6.915389E-05,45.711,0,3.0474,2.316319E-05,45.711,0
3.0483,0.000105745,45.7245,0,3.0483,-5.941863E-05,45.7245,0
3.0492,2.21561E-05,45.738,0,3.0492,-2.081331E-05,45.738,0
3.0501,-2.786297E-05,45.7515,0,3.0501,3.457694E-05,45.7515,0
3.051,1.342794E-06,45.765,0,3.051,1.846342E-05,45.765,0
3.0519,-7.049668E-05,45.7785,0,3.0519,2.652018E-05,45.7785,0
3.0528,8.728161E-06,45.792,0,3.0528,-2.618448E-05,45.792,0
3.0537,1.007095E-06,45.8055,0,3.0537,2.853437E-05,45.8055,0
3.0546,-0.0001789273,45.819,0,3.0546,3.155566E-05,45.819,0
3.0555,-8.761731E-05,45.8325,0,3.0555,-3.121996E-05,45.8325,0
3.0564,-3.356985E-07,45.846,0,3.0564,-3.793393E-05,45.846,0
3.0573,-7.821774E-05,45.8595,0,3.0573,5.169757E-05,45.8595,0
3.0582,-3.793393E-05,45.873,0,3.0582,6.54612E-05,45.873,0
3.0591,8.627451E-05,45.8865,0,3.0591,1.577783E-05,45.8865,0
3.06,-2.349889E-05,45.9,0,3.06,-3.826963E-05,45.9,0
3.0609,-9.265278E-05,45.9135,0,3.0609,-5.706874E-06,45.9135,0
3.0618,1.577783E-05,45.927,0,3.0618,-5.001907E-05,45.927,0
3.0627,3.726253E-05,45.9405,0,3.0627,-2.652018E-05,45.9405,0
3.0636,-9.768826E-05,45.954,0,3.0636,2.349889E-06,45.954,0
3.0645,-2.081331E-05,45.9675,0,3.0645,-2.887007E-05,45.9675,0
3.0654,2.047761E-05,45.981,0,3.0654,-3.457694E-05,45.981,0
3.0663,5.136187E-05,45.9945,0,3.0663,-7.956054E-05,45.9945,0
3.0672,7.687495E-05,46.008,0,3.0672,-1.678492E-06,46.008,0
3.0681,-9.735256E-06,46.0215,0,3.0681,-1.342794E-05,46.0215,0
3.069,-5.136187E-05,46.035,0,3.069,-7.116808E-05,46.035,0
3.0699,2.853437E-05,46.0485,0,3.0699,-8.090334E-05,46.0485,0
3.0708,-5.673304E-05,46.062,0,3.0708,6.378271E-06,46.062,0
3.0717,3.356985E-06,46.0755,0,3.0717,-2.450599E-05,46.0755,0
3.0726,5.001907E-05,46.089,0,3.0726,-0.0001003738,46.089,0
3.0735,-8.392462E-06,46.1025,0,3.0735,-7.049668E-06,46.1025,0
3.0744,5.169757E-05,46.116,0,3.0744,1.208515E-05,46.116,0
3.0753,0.0001044022,46.1295,0,3.0753,-5.539025E-05,46.1295,0
3.0762,-1.242084E-05,46.143,0,3.0762,1.309224E-05,46.143,0
3.0771,-5.673304E-05,46.1565,0,3.0771,3.726253E-05,46.1565,0
3.078,-6.009003E-05,46.17,0,3.078,-7.721065E-06,46.17,0
3.0789,-1.242084E-05,46.1835,0,3.0789,-2.316319E-05,46.1835,0
3.0798,8.526741E-05,46.197,0,3.0798,-8.426032E-05,46.197,0
3.0807,1.275654E-05,46.2105,0,3.0807,-4.095522E-05,46.2105,0
3.0816,-4.46479E-05,46.224,0,3.0816,-6.848249E-05,46.224,0
3.0825,3.189136E-05,46.2375,0,3.0825,-9.365987E-05,46.2375,0
3.0834,1.577783E-05,46.251,0,3.0834,-9.231708E-05,46.251,0
3.0843,-8.560311E-05,46.2645,0,3.0843,-3.726253E-05,46.2645,0
3.0852,-9.735256E-06,46.278,0,3.0852,-6.042573E-05,46.278,0
3.0861,5.304036E-05,46.2915,0,3.0861,-0.0001020523,46.2915,0
3.087,-8.96315E-05,46.305,0,3.087,-1.678492E-06,46.305,0
3.0879,-3.961242E-05,46.3185,0,3.0879,2.752728E-05,46.3185,0
3.0888,2.551309E-05,46.332,0,3.0888,-2.450599E-05,46.332,0
3.0897,-1.913481E-05,46.3455,0,3.0897,5.035477E-06,46.3455,0
3.0906,-7.452507E-05,46.359,0,3.0906,5.203327E-05,46.359,0
3.0915,0,46.3725,0,3.0915,0,46.3725,0
3.0924,0,46.386,0,3.0924,0,46.386,0
3.0933,0,46.3995,0,3.0933,0,46.3995,0
3.0942,0,46.413,0,3.0942,0,46.413,0
3.0951,0,46.4265,0,3.0951,0,46.4265,0
3.096,0,46.44,0,3.096,0,46.44,0
3.0969,0,46.4535,0,3.0969,0,46.4535,0
3.0978,0,46.467,0,3.0978,0,46.467,0
3.0987,0,46.4805,0,3.0987,0,46.4805,0
3.0996,0,46.494,0,3.0996,0,46.494,0
3.1005,0,46.5075,0,3.1005,0,46.5075,0
3.1014,0,46.521,0,3.1014,0,46.521,0
3.1023,0,46.5345,0,3.1023,0,46.5345,0
3.1032,0,46.548,0,3.1032,0,46.548,0
3.1041,0,46.5615,0,3.1041,0,46.5615,0
3.105,0,46.575,0,3.105,0,46.575,0
3.1059,0,46.5885,0,3.1059,0,46.5885,0
3.1068,0,46.602,0,3.1068,0,46.602,0
3.1077,0,46.6155,0,3.1077,0,46.6155,0
3.1086,0,46.629,0,3.1086,0,46.629,0
3.1095,0,46.6425,0,3.1095,0,46.6425,0
3.1104,0,46.656,0,3.1104,0,46.656,0
3.1113,0,46.6695,0,3.1113,0,46.6695,0
3.1122,0,46.683,0,3.1122,0,46.683,0
3.1131,0,46.6965,0,3.1131,0,46.6965,0
3.114,0,46.71,0,3.114,0,46.71,0
3.1149,0,46.7235,0,3.1149,0,46.7235,0
3.1158,0,46.737,0,3.1158,0,46.737,0
3.1167,0,46.7505,0,3.1167,0,46.7505,0
3.1176,0,46.764,0,3.1176,0,46.764,0
3.1185,0,46.7775,0,3.1185,0,46.7775,0
3.1194,0,46.791,0,3.1194,0,46.791,0
3.1203,0,46.8045,0,3.1203,0,46.8045,0
3.1212,0,46.818,0,3.1212,0,46.818,0
3.1221,0,46.8315,0,3.1221,0,46.8315,0
3.123,0,46.845,0,3.123,0,46.845,0
3.1239,0,46.8585,0,3.1239,0,46.8585,0
3.1248,0,46.872,0,3.1248,0,46.872,0
3.1257,0,46.8855,0,3.1257,0,46.8855,0
3.1266,0,46.899,0,3.1266,0,46.899,0
3.1275,0,46.9125,0,3.1275,0,46.9125,0
3.1284,0,46.926,0,3.1284,0,46.926,0
3.1293,0,46.9395,0,3.1293,0,46.9395,0
3.1302,0,46.953,0,3.1302,0,46.953,0
3.1311,0,46.9665,0,3.1311,0,46.9665,0
3.132,0,46.98,0,3.132,0,46.98,0
3.1329,0,46.9935,0,3.1329,0,46.9935,0
3.1338,0,47.007,0,3.1338,0,47.007,0
3.1347,0,47.0205,0,3.1347,0,47.0205,0
3.1356,0,47.034,0,3.1356,0,47.034,0
3.1365,0,47.0475,0,3.1365,0,47.0475,0
3.1374,0,47.061,0,3.1374,0,47.061,0
3.1383,0,47.0745,0,3.1383,0,47.0745,0
3.1392,0,47.088,0,3.1392,0,47.088,0
3.1401,0,47.1015,0,3.1401,0,47.1015,0
3.141,0,47.115,0,3.141,0,47.115,0
3.1419,0,47.1285,0,3.1419,0,47.1285,0
3.1428,0,47.142,0,3.1428,0,47.142,0
3.1437,0,47.1555,0,3.1437,0,47.1555,0
3.1446,0,47.169,0,3.1446,0,47.169,0
3.1455,0,47.1825,0,3.1455,0,47.1825,0
3.1464,0,47.196,0,3.1464,0,47.196,0
3.1473,0,47.2095,0,3.1473,0,47.2095,0
3.1482,0,47.223,0,3.1482,0,47.223,0
3.1491,0,47.2365,0,3.1491,0,47.2365,0
3.15,0,47.25,0,3.15,0,47.25,0
3.1509,0,47.2635,0,3.1509,0,47.2635,0
3.1518,0,47.277,0,3.1518,0,47.277,0
3.1527,0,47.2905,0,3.1527,0,47.2905,0
3.1536,0,47.304,0,3.1536,0,47.304,0
3.1545,0,47.3175,0,3.1545,0,47.3175,0
3.1554,0,47.331,0,3.1554,0,47.331,0
3.1563,0,47.3445,0,3.1563,0,47.3445,0
3.1572,0,47.358,0,3.1572,0,47.358,0
3.1581,0,47.3715,0,3.1581,0,47.3715,0
3.159,0,47.385,0,3.159,0,47.385,0
3.1599,0,47.3985,0,3.1599,0,47.3985,0
3.1608,0,47.412,0,3.1608,0,47.412,0
3.1617,0,47.4255,0,3.1617,0,47.4255,0
3.1626,0,47.439,0,3.1626,0,47.439,0
3.1635,0,47.4525,0,3.1635,0,47.4525,0
3.1644,0,47.466,0,3.1644,0,47.466,0
3.1653,0,47.4795,0,3.1653,0,47.4795,0
3.1662,0,47.493,0,3.1662,0,47.493,0
3.1671,0,47.5065,0,3.1671,0,47.5065,0
3.168,0,47.52,0,3.168,0,47.52,0
3.1689,0,47.5335,0,3.1689,0,47.5335,0
3.1698,0,47.547,0,3.1698,0,47.547,0
3.1707,0,47.5605,0,3.1707,0,47.5605,0
3.1716,0,47.574,0,3.1716,0,47.574,0
3.1725,0,47.5875,0,3.1725,0,47.5875,0
3.1734,0,47.601,0,3.1734,0,47.601,0
3.1743,0,47.6145,0,3.1743,0,47.6145,0
3.1752,0,47.628,0,3.1752,0,47.628,0
3.1761,0,47.6415,0,3.1761,0,47.6415,0
3.177,0,47.655,0,3.177,0,47.655,0
3.1779,0,47.6685,0,3.1779,0,47.6685,0
3.1788,0,47.682,0,3.1788,0,47.682,0
3.1797,0,47.6955,0,3.1797,0,47.6955,0
3.1806,0,47.709,0,3.1806,0,47.709,0
3.1815,0,47.7225,0,3.1815,0,47.7225,0
3.1824,0,47.736,0,3.1824,0,47.736,0
3.1833,0,47.7495,0,3.1833,0,47.7495,0
3.1842,0,47.763,0,3.1842,0,47.763,0
3.1851,0,47.7765,0,3.1851,0,47.7765,0
3.186,0,47.79,0,3.186,0,47.79,0
3.1869,0,47.8035,0,3.1869,0,47.8035,0
3.1878,0,47.817,0,3.1878,0,47.817,0
3.1887,0,47.8305,0,3.1887,0,47.8305,0
3.1896,0,47.844,0,3.1896,0,47.844,0
3.1905,0,47.8575,0,3.1905,0,47.8575,0
3.1914,0,47.871,0,3.1914,0,47.871,0
3.1923,0,47.8845,0,3.1923,0,47.8845,0
3.1932,0,47.898,0,3.1932,0,47.898,0
3.1941,0,47.9115,0,3.1941,0,47.9115,0
3.195,0,47.925,0,3.195,0,47.925,0
3.1959,0,47.9385,0,3.1959,0,47.9385,0
3.1968,0,47.952,0,3.1968,0,47.952,0
3.1977,0,47.9655,0,3.1977,0,47.9655,0
3.1986,0,47.979,0,3.1986,0,47.979,0
3.1995,0,47.9925,0,3.1995,0,47.9925,0
3.2004,0,48.006,0,3.2004,0,48.006,0
3.2013,0,48.0195,0,3.2013,0,48.0195,0
3.2022,0,48.033,0,3.2022,0,48.033,0
3.2031,0,48.0465,0,3.2031,0,48.0465,0
3.204,0,48.06,0,3.204,0,48.06,0
3.2049,0,48.0735,0,3.2049,0,48.0735,0
3.2058,0,48.087,0,3.2058,0,48.087,0
3.2067,0,48.1005,0,3.2067,0,48.1005,0
3.2076,0,48.114,0,3.2076,0,48.114,0
3.2085,0,48.1275,0,3.2085,0,48.1275,0
3.2094,0,48.141,0,3.2094,0,48.141,0
3.2103,0,48.1545,0,3.2103,0,48.1545,0
3.2112,0,48.168,0,3.2112,0,48.168,0
3.2121,0,48.1815,0,3.2121,0,48.1815,0
3.213,0,48.195,0,3.213,0,48.195,0
3.2139,0,48.2085,0,3.2139,0,48.2085,0
3.2148,0,48.222,0,3.2148,0,48.222,0
3.2157,0,48.2355,0,3.2157,0,48.2355,0
3.2166,0,48.249,0,3.2166,0,48.249,0
3.2175,0,48.2625,0,3.2175,0,48.2625,0
3.2184,0,48.276,0,3.2184,0,48.276,0
3.2193,0,48.2895,0,3.2193,0,48.2895,0
3.2202,0,48.303,0,3.2202,0,48.303,0
3.2211,0,48.3165,0,3.2211,0,48.3165,0
3.222,0,48.33,0,3.222,0,48.33,0
3.2229,0,48.3435,0,3.2229,0,48.3435,0
3.2238,0,48.357,0,3.2238,0,48.357,0
3.2247,0,48.3705,0,3.2247,0,48.3705,0
3.2256,0,48.384,0,3.2256,0,48.384,0
3.2265,0,48.3975,0,3.2265,0,48.3975,0
3.2274,0,48.411,0,3.2274,0,48.411,0
3.2283,0,48.4245,0,3.2283,0,48.4245,0
3.2292,0,48.438,0,3.2292,0,48.438,0
3.2301,0,48.4515,0,3.2301,0,48.4515,0
3.231,0,48.465,0,3.231,0,48.465,0
3.2319,0,48.4785,0,3.2319,0,48.4785,0
3.2328,0,48.492,0,3.2328,0,48.492,0
3.2337,0,48.5055,0,3.2337,0,48.5055,0
3.2346,0,48.519,0,3.2346,0,48.519,0
3.2355,0,48.5325,0,3.2355,0,48.5325,0
3.2364,0,48.546,0,3.2364,0,48.546,0
3.2373,0,48.5595,0,3.2373,0,48.5595,0
3.2382,0,48.573,0,3.2382,0,48.573,0
3.2391,0,48.5865,0,3.2391,0,48.5865,0
3.24,0,48.6,0,3.24,0,48.6,0
3.2409,0,48.6135,0,3.2409,0,48.6135,0
3.2418,0,48.627,0,3.2418,0,48.627,0
3.2427,0,48.6405,0,3.2427,0,48.6405,0
3.2436,0,48.654,0,3.2436,0,48.654,0
3.2445,0,48.6675,0,3.2445,0,48.6675,0
3.2454,0,48.681,0,3.2454,0,48.681,0
3.2463,0,48.6945,0,3.2463,0,48.6945,0
3.2472,0,48.708,0,3.2472,0,48.708,0
3.2481,0,48.7215,0,3.2481,0,48.7215,0
3.249,0,48.735,0,3.249,0,48.735,0
3.2499,0,48.7485,0,3.2499,0,48.7485,0
3.2508,0,48.762,0,3.2508,0,48.762,0
3.2517,0,48.7755,0,3.2517,0,48.7755,0
3.2526,0,48.789,0,3.2526,0,48.789,0
3.2535,0,48.8025,0,3.2535,0,48.8025,0
3.2544,0,48.816,0,3.2544,0,48.816,0
3.2553,0,48.8295,0,3.2553,0,48.8295,0
3.2562,0,48.843,0,3.2562,0,48.843,0
3.2571,0,48.8565,0,3.2571,0,48.8565,0
3.258,0,48.87,0,3.258,0,48.87,0
3.2589,0,48.8835,0,3.2589,0,48.8835,0
3.2598,0,48.897,0,3.2598,0,48.897,0
3.2607,0,48.9105,0,3.2607,0,48.9105,0
3.2616,0,48.924,0,3.2616,0,48.924,0
3.2625,0,48.9375,0,3.2625,0,48.9375,0
3.2634,0,48.951,0,3.2634,0,48.951,0
3.2643,0,48.9645,0,3.2643,0,48.9645,0
3.2652,0,48.978,0,3.2652,0,48.978,0
3.2661,0,48.9915,0,3.2661,0,48.9915,0
3.267,0,49.005,0,3.267,0,49.005,0
3.2679,0,49.0185,0,3.2679,0,49.0185,0
3.2688,0,49.032,0,3.2688,0,49.032,0
3.2697,0,49.0455,0,3.2697,0,49.0455,0
3.2706,0,49.059,0,3.2706,0,49.059,0
3.2715,0,49.0725,0,3.2715,0,49.0725,0
3.2724,0,49.086,0,3.2724,0,49.086,0
3.2733,0,49.0995,0,3.2733,0,49.0995,0
3.2742,0,49.113,0,3.2742,0,49.113,0
3.2751,0,49.1265,0,3.2751,0,49.1265,0
3.276,0,49.14,0,3.276,0,49.14,0
3.2769,0,49.1535,0,3.2769,0,49.1535,0
3.2778,0,49.167,0,3.2778,0,49.167,0
3.2787,0,49.1805,0,3.2787,0,49.1805,0
3.2796,0,49.194,0,3.2796,0,49.194,0
3.2805,0,49.2075,0,3.2805,0,49.2075,0
3.2814,0,49.221,0,3.2814,0,49.221,0
3.2823,0,49.2345,0,3.2823,0,49.2345,0
3.2832,0,49.248,0,3.2832,0,49.248,0
3.2841,0,49.2615,0,3.2841,0,49.2615,0
3.285,0,49.275,0,3.285,0,49.275,0
3.2859,0,49.2885,0,3.2859,0,49.2885,0
3.2868,0,49.302,0,3.2868,0,49.302,0
3.2877,0,49.3155,0,3.2877,0,49.3155,0
3.2886,0,49.329,0,3.2886,0,49.329,0
3.2895,0,49.3425,0,3.2895,0,49.3425,0
3.2904,0,49.356,0,3.2904,0,49.356,0
3.2913,0,49.3695,0,3.2913,0,49.3695,0
3.2922,0,49.383,0,3.2922,0,49.383,0
3.2931,0,49.3965,0,3.2931,0,49.3965,0
3.294,0,49.41,0,3.294,0,49.41,0
3.2949,0,49.4235,0,3.2949,0,49.4235,0
3.2958,0,49.437,0,3.2958,0,49.437,0
3.2967,0,49.4505,0,3.2967,0,49.4505,0
3.2976,0,49.464,0,3.2976,0,49.464,0
3.2985,0,49.4775,0,3.2985,0,49.4775,0
3.2994,0,49.491,0,3.2994,0,49.491,0
3.3003,0,49.5045,0,3.3003,0,49.5045,0
3.3012,0,49.518,0,3.3012,0,49.518,0
3.3021,0,49.5315,0,3.3021,0,49.5315,0
3.303,0,49.545,0,3.303,0,49.545,0
3.3039,0,49.5585,0,3.3039,0,49.5585,0
3.3048,0,49.572,0,3.3048,0,49.572,0
3.3057,0,49.5855,0,3.3057,0,49.5855,0
3.3066,0,49.599,0,3.3066,0,49.599,0
3.3075,0,49.6125,0,3.3075,0,49.6125,0
3.3084,0,49.626,0,3.3084,0,49.626,0
3.3093,0,49.6395,0,3.3093,0,49.6395,0
3.3102,0,49.653,0,3.3102,0,49.653,0
3.3111,0,49.6665,0,3.3111,0,49.6665,0
3.312,0,49.68,0,3.312,0,49.68,0
3.3129,0,49.6935,0,3.3129,0,49.6935,0
3.3138,0,49.707,0,3.3138,0,49.707,0
3.3147,0,49.7205,0,3.3147,0,49.7205,0
3.3156,0,49.734,0,3.3156,0,49.734,0
3.3165,0,49.7475,0,3.3165,0,49.7475,0
3.3174,0,49.761,0,3.3174,0,49.761,0
3.3183,0,49.7745,0,3.3183,0,49.7745,0
3.3192,0,49.788,0,3.3192,0,49.788,0
3.3201,0,49.8015,0,3.3201,0,49.8015,0
3.321,0,49.815,0,3.321,0,49.815,0
3.3219,0,49.8285,0,3.3219,0,49.8285,0
3.3228,0,49.842,0,3.3228,0,49.842,0
3.3237,0,49.8555,0,3.3237,0,49.8555,0
3.3246,0,49.869,0,3.3246,0,49.869,0
3.3255,0,49.8825,0,3.3255,0,49.8825,0
3.3264,0,49.896,0,3.3264,0,49.896,0
3.3273,0,49.9095,0,3.3273,0,49.9095,0
3.3282,0,49.923,0,3.3282,0,49.923,0
3.3291,0,49.9365,0,3.3291,0,49.9365,0
3.33,0,49.95,0,3.33,0,49.95,0
3.3309,0,49.9635,0,3.3309,0,49.9635,0
3.3318,0,49.977,0,3.3318,0,49.977,0
3.3327,0,49.9905,0,3.3327,0,49.9905,0
3.3336,0,50.004,0,3.3336,0,50.004,0
3.3345,0,50.0175,0,3.3345,0,50.0175,0
3.3354,0,50.031,0,3.3354,0,50.031,0
3.3363,0,50.0445,0,3.3363,0,50.0445,0
3.3372,0,50.058,0,3.3372,0,50.058,0
3.3381,0,50.0715,0,3.3381,0,50.0715,0
3.339,0,50.085,0,3.339,0,50.085,0
3.3399,0,50.0985,0,3.3399,0,50.0985,0
3.3408,0,50.112,0,3.3408,0,50.112,0
3.3417,0,50.1255,0,3.3417,0,50.1255,0
3.3426,0,50.139,0,3.3426,0,50.139,0
3.3435,0,50.1525,0,3.3435,0,50.1525,0
3.3444,0,50.166,0,3.3444,0,50.166,0
3.3453,0,50.1795,0,3.3453,0,50.1795,0
3.3462,0,50.193,0,3.3462,0,50.193,0
3.3471,0,50.2065,0,3.3471,0,50.2065,0
3.348,0,50.22,0,3.348,0,50.22,0
3.3489,0,50.2335,0,3.3489,0,50.2335,0
3.3498,0,50.247,0,3.3498,0,50.247,0
3.3507,0,50.2605,0,3.3507,0,50.2605,0
3.3516,0,50.274,0,3.3516,0,50.274,0
3.3525,0,50.2875,0,3.3525,0,50.2875,0
3.3534,0,50.301,0,3.3534,0,50.301,0
3.3543,0,50.3145,0,3.3543,0,50.3145,0
3.3552,0,50.328,0,3.3552,0,50.328,0
3.3561,0,50.3415,0,3.3561,0,50.3415,0
3.357,0,50.355,0,3.357,0,50.355,0
3.3579,0,50.3685,0,3.3579,0,50.3685,0
3.3588,0,50.382,0,3.3588,0,50.382,0
3.3597,0,50.3955,0,3.3597,0,50.3955,0
3.3606,0,50.409,0,3.3606,0,50.409,0
3.3615,0,50.4225,0,3.3615,0,50.4225,0
3.3624,0,50.436,0,3.3624,0,50.436,0
3.3633,0,50.4495,0,3.3633,0,50.4495,0
3.3642,0,50.463,0,3.3642,0,50.463,0
3.3651,0,50.4765,0,3.3651,0,50.4765,0
3.366,0,50.49,0,3.366,0,50.49,0
3.3669,0,50.5035,0,3.3669,0,50.5035,0
3.3678,0,50.517,0,3.3678,0,50.517,0
3.3687,0,50.5305,0,3.3687,0,50.5305,0
3.3696,0,50.544,0,3.3696,0,50.544,0
3.3705,0,50.5575,0,3.3705,0,50.5575,0
3.3714,0,50.571,0,3.3714,0,50.571,0
3.3723,0,50.5845,0,3.3723,0,50.5845,0
3.3732,0,50.598,0,3.3732,0,50.598,0
3.3741,0,50.6115,0,3.3741,0,50.6115,0
3.375,0,50.625,0,3.375,0,50.625,0
3.3759,0,50.6385,0,3.3759,0,50.6385,0
3.3768,0,50.652,0,3.3768,0,50.652,0
3.3777,0,50.6655,0,3.3777,0,50.6655,0
3.3786,0,50.679,0,3.3786,0,50.679,0
3.3795,0,50.6925,0,3.3795,0,50.6925,0
3.3804,0,50.706,0,3.3804,0,50.706,0
3.3813,0,50.7195,0,3.3813,0,50.7195,0
