X[s],"Trigno IM sensor 3: EMG 3 (IM)",X[s],"Trigno IM sensor 3: Mag 3.Z (IM)",X[s],"Trigno IM sensor 4: EMG 4 (IM)",X[s],"Trigno IM sensor 4: Mag 4.Z (IM)"
2.9151,-2.047761E-05,43.7265,0,2.9151,-3.256275E-05,43.7265,0
2.916,3.054856E-05,43.74,0,2.916,-2.853437E-05,43.74,0
2.9169,1.577783E-05,43.7535,0,2.9169,-6.54612E-05,43.7535,0
2.9178,-5.304036E-05,43.767,0,2.9178,-8.996719E-05,43.767,0
2.9187,-0.0001292439,43.7805,0,2.9187,-7.821774E-05,43.7805,0
2.9196,-0.0001406577,43.794,0,2.9196,-0.0002296178,43.794,0
2.9205,-0.0001265583,43.8075,0,2.9205,-0.0004961623,43.8075,0
2.9214,-0.0001225299,43.821,0,2.9214,-0.000541146,43.821,0
2.9223,-4.196231E-05,43.8345,0,2.9223,-0.0003370413,43.8345,0
2.9232,2.24918E-05,43.848,0,2.9232,-0.0001245441,43.848,0
2.9241,7.083238E-05,43.8615,0,2.9241,0.0001742275,43.8615,0
2.925,8.493171E-05,43.875,0,2.925,0.0006099641,43.875,0
2.9259,0.0001554284,43.8885,0,2.9259,0.0007606928,43.8885,0
2.9268,9.265278E-05,43.902,0,2.9268,0.0004155947,43.902,0
2.9277,2.887007E-05,43.9155,0,2.9277,0.0002091402,43.9155,0
2.9286,-3.390555E-05,43.929,0,2.9286,0.000175906,43.929,0
2.9295,-5.740444E-05,43.9425,0,2.9295,5.069047E-05,43.9425,0
2.9304,-7.956054E-05,43.956,0,2.9304,-6.378271E-06,43.956,0
2.9313,-3.390555E-05,43.9695,0,2.9313,-3.491264E-05,43.9695,0
2.9322,-8.291753E-05,43.983,0,2.9322,-4.49836E-05,43.983,0
2.9331,-3.121996E-05,43.9965,0,2.9331,-7.754635E-05,43.9965,0
2.934,0.0001520714,44.01,0,2.934,-0.0001064164,44.01,0
2.9349,0.000197055,44.0235,0,2.9349,-0.0001493858,44.0235,0
2.9358,0.0002400244,44.037,0,2.9358,-0.0001010452,44.037,0
2.9367,0.000144686,44.0505,0,2.9367,-0.0001104448,44.0505,0
2.9376,-6.378271E-05,44.064,0,2.9376,-0.0001195087,44.064,0
2.9385,-0.0001940337,44.0775,0,2.9385,-4.196231E-05,44.0775,0
2.9394,-0.0001822843,44.091,0,2.9394,-1.812772E-05,44.091,0
2.9403,-0.0001138018,44.1045,0,2.9403,-7.083238E-05,44.1045,0
2.9412,-0.0001352865,44.118,0,2.9412,-9.500267E-05,44.118,0
2.9421,-6.243992E-05,44.1315,0,2.9421,-7.821774E-05,44.1315,0
2.943,7.721065E-06,44.145,0,2.943,-3.121996E-05,44.145,0
2.9439,8.493171E-05,44.1585,0,2.9439,-3.927672E-05,44.1585,0
2.9448,2.584878E-05,44.172,0,2.9448,-3.961242E-05,44.172,0
2.9457,1.443504E-05,44.1855,0,2.9457,6.042573E-05,44.1855,0
2.9466,-8.392462E-06,44.199,0,2.9466,0.0001131304,44.199,0
2.9475,-4.901198E-05,44.2125,0,2.9475,1.611353E-05,44.2125,0
2.9484,-3.860533E-05,44.226,0,2.9484,-4.733349E-05,44.226,0
2.9493,-4.699779E-05,44.2395,0,2.9493,-2.853437E-05,44.2395,0
2.9502,-4.196231E-05,44.253,0,2.9502,-3.323415E-05,44.253,0
2.9511,3.256275E-05,44.2665,0,2.9511,-5.740444E-05,44.2665,0
2.952,0.0001044022,44.28,0,2.952,-6.378271E-06,44.28,0
2.9529,0.0001574426,44.2935,0,2.9529,-5.270466E-05,44.2935,0
2.9538,0.000140322,44.307,0,2.9538,-0.0001084306,44.307,0
2.9547,0.0001218585,44.3205,0,2.9547,-9.567407E-05,44.3205,0
2.9556,0.000421973,44.334,0,2.9556,-7.016098E-05,44.334,0
2.9565,0.0003746395,44.3475,0,2.9565,-0.0001171588,44.3475,0
2.9574,0.0001500572,44.361,0,2.9574,-0.0001467002,44.361,0
2.9583,-2.047761E-05,44.3745,0,2.9583,-0.0001641566,44.3745,0
2.9592,-0.0002521096,44.388,0,2.9592,-6.243992E-05,44.388,0
2.9601,-0.0005545739,44.4015,0,2.9601,3.457694E-05,44.4015,0
2.961,-0.0006381628,44.415,0,2.961,-7.150377E-05,44.415,0
2.9619,-0.0003121996,44.4285,0,2.9619,-9.802396E-05,44.4285,0
2.9628,-9.332418E-05,44.442,0,2.9628,5.740444E-05,44.442,0
2.9637,-0.0001889983,44.4555,0,2.9637,8.224613E-05,44.4555,0
2.9646,-0.0001000381,44.469,0,2.9646,5.807584E-05,44.469,0
2.9655,-5.874724E-05,44.4825,0,2.9655,8.86244E-05,44.4825,0
2.9664,-8.392462E-06,44.496,0,2.9664,0.0001406577,44.496,0
2.9673,-7.385367E-06,44.5095,0,2.9673,5.807584E-05,44.5095,0
2.9682,4.666209E-05,44.523,0,2.9682,6.009003E-05,44.523,0
2.9691,9.063859E-06,44.5365,0,2.9691,0.0001443503,44.5365,0
2.97,2.1149E-05,44.55,0,2.97,6.982528E-05,44.55,0
2.9709,0.0001205158,44.5635,0,2.9709,-9.063859E-06,44.5635,0
2.9718,4.162661E-05,44.577,0,2.9718,-6.881819E-05,44.577,0
2.9727,-3.121996E-05,44.5905,0,2.9727,-1.309224E-05,44.5905,0
2.9736,-7.519646E-05,44.604,0,2.9736,7.721065E-06,44.604,0
2.9745,-1.745632E-05,44.6175,0,2.9745,-5.874724E-05,44.6175,0
2.9754,9.030289E-05,44.631,0,2.9754,-8.795301E-05,44.631,0
2.9763,9.936675E-05,44.6445,0,2.9763,-6.344701E-05,44.6445,0
2.9772,0.0001326009,44.658,0,2.9772,-0.0001027237,44.658,0
2.9781,0.0001487144,44.6715,0,2.9781,-0.0001889983,44.6715,0
2.979,9.768826E-05,44.685,0,2.979,-0.0001295796,44.685,0
2.9799,0.000105745,44.6985,0,2.9799,-3.860533E-05,44.6985,0
2.9808,0.0002111543,44.712,0,2.9808,1.577783E-05,44.712,0
2.9817,0.0002279393,44.7255,0,2.9817,6.948959E-05,44.7255,0
2.9826,4.028382E-06,44.739,0,2.9826,0.000115816,44.739,0
2.9835,-0.0001255512,44.7525,0,2.9835,0.0001010452,44.7525,0
2.9844,-9.600977E-05,44.766,0,2.9844,2.349889E-06,44.766,0
2.9853,-0.0002000763,44.7795,0,2.9853,-6.210422E-05,44.7795,0
2.9862,-0.000249424,44.793,0,2.9862,1.409934E-05,44.793,0
2.9871,-4.49836E-05,44.8065,0,2.9871,1.242084E-05,44.8065,0
2.988,2.383459E-05,44.82,0,2.988,-7.083238E-05,44.82,0
2.9889,3.726253E-05,44.8335,0,2.9889,-0.0001050736,44.8335,0
2.9898,-1.812772E-05,44.847,0,2.9898,-6.64683E-05,44.847,0
2.9907,5.035477E-06,44.8605,0,2.9907,-8.560311E-05,44.8605,0
2.9916,4.061952E-05,44.874,0,2.9916,-0.0001500572,44.874,0
2.9925,1.174945E-05,44.8875,0,2.9925,-1.577783E-05,44.8875,0
2.9934,-2.517739E-05,44.901,0,2.9934,0.0001044022,44.901,0
2.9943,-2.316319E-05,44.9145,0,2.9943,0.0001272297,44.9145,0
2.9952,4.263371E-05,44.928,0,2.9952,2.24918E-05,44.928,0
2.9961,-1.074235E-05,44.9415,0,2.9961,0.0001238727,44.9415,0
2.997,1.510643E-05,44.955,0,2.997,6.076142E-05,44.955,0
2.9979,-6.042573E-06,44.9685,0,2.9979,-4.229801E-05,44.9685,0
2.9988,7.989624E-05,44.982,0,2.9988,-6.411841E-05,44.982,0
2.9997,7.754635E-05,44.9955,0,2.9997,1.779202E-05,44.9955,0
3.0006,1.577783E-05,45.009,0,3.0006,2.014191E-06,45.009,0
3.0015,-2.954147E-05,45.0225,0,3.0015,-1.879912E-05,45.0225,0
3.0024,-2.417029E-05,45.036,0,3.0024,-1.712062E-05,45.036,0
3.0033,-4.129091E-05,45.0495,0,3.0033,2.014191E-05,45.0495,0
3.0042,-0.0001030594,45.063,0,3.0042,-1.644922E-05,45.063,0
3.0051,-8.426032E-05,45.0765,0,3.0051,-0.000102388,45.0765,0
3.006,-4.162661E-05,45.09,0,3.006,-8.224613E-05,45.09,0
3.0069,-4.263371E-05,45.1035,0,3.0069,-7.318227E-05,45.1035,0
3.0078,2.484169E-05,45.117,0,3.0078,-7.116808E-05,45.117,0
3.0087,1.107805E-05,45.1305,0,3.0087,-2.853437E-05,45.1305,0
3.0096,-7.620356E-05,45.144,0,3.0096,4.800488E-05,45.144,0
3.0105,-4.196231E-05,45.1575,0,3.0105,8.426032E-05,45.1575,0
3.0114,-3.356985E-06,45.171,0,3.0114,8.157473E-05,45.171,0
3.0123,5.169757E-05,45.1845,0,3.0123,-6.848249E-05,45.1845,0
3.0132,0.000372961,45.198,0,3.0132,-9.634547E-05,45.198,0
3.0141,0.0005770657,45.2115,0,3.0141,-7.284657E-05,45.2115,0
3.015,0.0004078737,45.225,0,3.015,-0.0001232013,45.225,0
3.0159,2.987716E-05,45.2385,0,3.0159,-0.0001587854,45.2385,0
3.0168,-0.0002977645,45.252,0,3.0168,-0.0001050736,45.252,0
3.0177,-0.0004632639,45.2655,0,3.0177,-4.49836E-05,45.2655,0
3.0186,-0.00051664,45.279,0,3.0186,-7.687495E-05,45.279,0
3.0195,-0.0003021286,45.2925,0,3.0195,-3.491264E-05,45.2925,0
3.0204,-8.224613E-05,45.306,0,3.0204,6.009003E-05,45.306,0
3.0213,-0.0001681849,45.3195,0,3.0213,6.78111E-05,45.3195,0
3.0222,0,45.333,0,3.0222,2.081331E-05,45.333,0
3.0231,4.800488E-05,45.3465,0,3.0231,2.316319E-05,45.3465,0
3.024,-3.256275E-05,45.36,0,3.024,2.517739E-05,45.36,0
3.0249,-3.390555E-05,45.3735,0,3.0249,3.189136E-05,45.3735,0
3.0258,2.316319E-05,45.387,0,3.0258,3.894102E-05,45.387,0
3.0267,-0.0001181659,45.4005,0,3.0267,9.433127E-05,45.4005,0
3.0276,-0.0001315938,45.414,0,3.0276,4.599069E-05,45.414,0
3.0285,0.0001164874,45.4275,0,3.0285,-3.256275E-05,45.4275,0
3.0294,7.418937E-05,45.441,0,3.0294,-5.304036E-05,45.441,0
3.0303,-4.36408E-05,45.4545,0,3.0303,-3.356985E-05,45.4545,0
3.0312,5.337606E-05,45.468,0,3.0312,-7.049668E-05,45.468,0
3.0321,8.258183E-05,45.4815,0,3.0321,-8.761731E-05,45.4815,0
3.033,0.0001104448,45.495,0,3.033,7.721065E-06,45.495,0
3.0339,9.903105E-05,45.5085,0,3.0339,5.236896E-05,45.5085,0
3.0348,1.443504E-05,45.522,0,3.0348,-4.162661E-05,45.522,0
3.0357,8.358892E-05,45.5355,0,3.0357,-1.678492E-06,45.5355,0
3.0366,0.000186984,45.549,0,3.0366,3.256275E-05,45.549,0
3.0375,5.975433E-05,45.5625,0,3.0375,-6.143282E-05,45.5625,0
3.0384,-0.0001339437,45.576,0,3.0384,-3.826963E-05,45.576,0
3.0393,-0.0001205158,45.5895,0,3.0393,-0.0001399863,45.5895,0
3.0402,-6.344701E-05,45.603,0,3.0402,-0.0002447242,45.603,0
3.0411,1.443504E-05,45.6165,0,3.0411,-0.0003215991,45.6165,0
3.042,0.0001510643,45.63,0,3.042,-0.0004226444,45.63,0
3.0429,0.0002601663,45.6435,0,3.0429,-0.0003642329,45.6435,0
3.0438,0.0001510643,45.657,0,3.0438,-6.009003E-05,45.657,0
3.0447,-1.980621E-05,45.6705,0,3.0447,0.000246067,45.6705,0
3.0456,-0.0002239109,45.684,0,3.0456,0.000330663,45.684,0
3.0465,-0.0003118639,45.6975,0,3.0465,0.0003205921,45.6975,0
3.0474,-0.0001611353,45.711,0,3.0474,0.0003595331,45.711,0
3.0483,-0.0001389792,45.7245,0,3.0483,0.0001752346,45.7245,0
3.0492,-6.344701E-05,45.738,0,3.0492,8.69459E-05,45.738,0
3.0501,-9.063859E-06,45.7515,0,3.0501,0.0001087663,45.7515,0
3.051,-1.712062E-05,45.765,0,3.051,6.109713E-05,45.765,0
3.0519,2.047761E-05,45.7785,0,3.0519,2.047761E-05,45.7785,0
3.0528,2.652018E-05,45.792,0,3.0528,-3.189136E-05,45.792,0
3.0537,-7.049668E-06,45.8055,0,3.0537,-1.879912E-05,45.8055,0
3.0546,3.189136E-05,45.819,0,3.0546,-4.53193E-05,45.819,0
3.0555,4.36408E-06,45.8325,0,3.0555,-0.0002010834,45.8325,0
3.0564,1.644922E-05,45.846,0,3.0564,-0.0002500954,45.846,0
3.0573,-3.021286E-06,45.8595,0,3.0573,-0.0001775845,45.8595,0
3.0582,2.987716E-05,45.873,0,3.0582,-0.0001141375,45.873,0
3.0591,5.606165E-05,45.8865,0,3.0591,-9.869535E-05,45.8865,0
3.06,0.0001097734,45.9,0,3.06,6.814679E-05,45.9,0
3.0609,8.358892E-05,45.9135,0,3.0609,0.0001795987,45.9135,0
3.0618,7.284657E-05,45.927,0,3.0618,7.620356E-05,45.927,0
3.0627,0.0001144732,45.9405,0,3.0627,7.217517E-05,45.9405,0
3.0636,2.652018E-05,45.954,0,3.0636,5.069047E-05,45.954,0
3.0645,-4.666209E-05,45.9675,0,3.0645,-3.021286E-06,45.9675,0
3.0654,-6.109713E-05,45.981,0,3.0654,-2.920577E-05,45.981,0
3.0663,-0.0001728847,45.9945,0,3.0663,-7.351797E-05,45.9945,0
3.0672,2.047761E-05,46.008,0,3.0672,-2.987716E-05,46.008,0
3.0681,0.0001876554,46.0215,0,3.0681,4.229801E-05,46.0215,0
3.069,9.265278E-05,46.035,0,3.069,3.021286E-06,46.035,0
3.0699,-1.510643E-05,46.0485,0,3.0699,-5.874724E-05,46.0485,0
3.0708,-0.0001473716,46.062,0,3.0708,-4.36408E-05,46.062,0
3.0717,-0.0003175708,46.0755,0,3.0717,-8.023193E-05,46.0755,0
3.0726,-0.0002910506,46.089,0,3.0726,-0.0001913481,46.089,0
3.0735,-0.0001080949,46.1025,0,3.0735,-0.0001856413,46.1025,0
3.0744,-2.18204E-05,46.116,0,3.0744,-0.0001782559,46.116,0
3.0753,7.788205E-05,46.1295,0,3.0753,-0.0001678492,46.1295,0
3.0762,0.0001735561,46.143,0,3.0762,-7.855344E-05,46.143,0
3.0771,0.0001366293,46.1565,0,3.0771,1.477073E-05,46.1565,0
3.078,7.620356E-05,46.17,0,3.078,0.0001064164,46.17,0
3.0789,-1.309224E-05,46.1835,0,3.0789,0.0001678492,46.1835,0
3.0798,-0.0001060807,46.197,0,3.0798,5.236896E-05,46.197,0
3.0807,-0.0001017166,46.2105,0,3.0807,1.376364E-05,46.2105,0
3.0816,-9.634547E-05,46.224,0,3.0816,4.934768E-05,46.224,0
3.0825,-1.980621E-05,46.2375,0,3.0825,7.721065E-06,46.2375,0
3.0834,5.740444E-05,46.251,0,3.0834,-2.887007E-05,46.251,0
3.0843,8.761731E-05,46.2645,0,3.0843,2.484169E-05,46.2645,0
3.0852,6.009003E-05,46.278,0,3.0852,1.443504E-05,46.278,0
3.0861,0.0001537499,46.2915,0,3.0861,-5.203327E-05,46.2915,0
3.087,0.0002564736,46.305,0,3.087,-0.000105745,46.305,0
3.0879,5.639734E-05,46.3185,0,3.0879,-0.0002403601,46.3185,0
3.0888,-0.0001074235,46.332,0,3.0888,-0.0003659113,46.332,0
3.0897,-9.198138E-05,46.3455,0,3.0897,-0.0003464408,46.3455,0
3.0906,-8.82887E-05,46.359,0,3.0906,-0.000175906,46.359,0
3.0915,-5.102617E-05,46.3725,0,3.0915,-1.275654E-05,46.3725,0
3.0924,1.577783E-05,46.386,0,3.0924,0.0002840009,46.386,0
3.0933,-3.356985E-07,46.3995,0,3.0933,0.0005351034,46.3995,0
3.0942,-1.644922E-05,46.413,0,3.0942,0.0004844129,46.413,0
3.0951,-2.584878E-05,46.4265,0,3.0951,0.0001628138,46.4265,0
3.096,-2.652018E-05,46.44,0,3.096,3.659113E-05,46.44,0
3.0969,3.189136E-05,46.4535,0,3.0969,-4.53193E-05,46.4535,0
3.0978,3.054856E-05,46.467,0,3.0978,-1.376364E-05,46.467,0
3.0987,8.69459E-05,46.4805,0,3.0987,-1.510643E-05,46.4805,0
3.0996,7.821774E-05,46.494,0,3.0996,-6.74754E-05,46.494,0
3.1005,-3.994812E-05,46.5075,0,3.1005,-7.049668E-06,46.5075,0
3.1014,-4.699779E-05,46.521,0,3.1014,1.712062E-05,46.521,0
3.1023,-9.768826E-05,46.5345,0,3.1023,-7.821774E-05,46.5345,0
3.1032,0.0001037308,46.548,0,3.1032,-9.265278E-05,46.548,0
3.1041,0.0003595331,46.5615,0,3.1041,-6.344701E-05,46.5615,0
3.105,0.0002272679,46.575,0,3.105,-0.0001406577,46.575,0
3.1059,7.721065E-06,46.5885,0,3.1059,-0.0002047761,46.5885,0
3.1068,-0.0003427482,46.602,0,3.1068,-0.0002893721,46.602,0
3.1077,-0.0006116426,46.6155,0,3.1077,-0.0002504311,46.6155,0
3.1086,-0.0004454719,46.629,0,3.1086,-9.231708E-05,46.629,0
3.1095,-0.0001634852,46.6425,0,3.1095,-3.256275E-05,46.6425,0
3.1104,-4.129091E-05,46.656,0,3.1104,3.860533E-05,46.656,0
3.1113,2.584878E-05,46.6695,0,3.1113,0.0002192111,46.6695,0
3.1122,-8.392462E-06,46.683,0,3.1122,0.000252781,46.683,0
3.1131,-6.478981E-05,46.6965,0,3.1131,0.0001473716,46.6965,0
3.114,-1.644922E-05,46.71,0,3.114,0.0001064164,46.71,0
3.1149,3.826963E-05,46.7235,0,3.1149,4.934768E-05,46.7235,0
3.1158,0.0001379721,46.737,0,3.1158,-1.040665E-05,46.737,0
3.1167,9.600977E-05,46.7505,0,3.1167,-2.081331E-05,46.7505,0
3.1176,3.826963E-05,46.764,0,3.1176,2.349889E-05,46.764,0
3.1185,0,46.7775,0,3.1185,0,46.7775,0
3.1194,0,46.791,0,3.1194,0,46.791,0
3.1203,0,46.8045,0,3.1203,0,46.8045,0
3.1212,0,46.818,0,3.1212,0,46.818,0
3.1221,0,46.8315,0,3.1221,0,46.8315,0
3.123,0,46.845,0,3.123,0,46.845,0
3.1239,0,46.8585,0,3.1239,0,46.8585,0
3.1248,0,46.872,0,3.1248,0,46.872,0
3.1257,0,46.8855,0,3.1257,0,46.8855,0
3.1266,0,46.899,0,3.1266,0,46.899,0
3.1275,0,46.9125,0,3.1275,0,46.9125,0
3.1284,0,46.926,0,3.1284,0,46.926,0
3.1293,0,46.9395,0,3.1293,0,46.9395,0
3.1302,0,46.953,0,3.1302,0,46.953,0
3.1311,0,46.9665,0,3.1311,0,46.9665,0
3.132,0,46.98,0,3.132,0,46.98,0
3.1329,0,46.9935,0,3.1329,0,46.9935,0
3.1338,0,47.007,0,3.1338,0,47.007,0
3.1347,0,47.0205,0,3.1347,0,47.0205,0
3.1356,0,47.034,0,3.1356,0,47.034,0
3.1365,0,47.0475,0,3.1365,0,47.0475,0
3.1374,0,47.061,0,3.1374,0,47.061,0
3.1383,0,47.0745,0,3.1383,0,47.0745,0
3.1392,0,47.088,0,3.1392,0,47.088,0
3.1401,0,47.1015,0,3.1401,0,47.1015,0
3.141,0,47.115,0,3.141,0,47.115,0
3.1419,0,47.1285,0,3.1419,0,47.1285,0
3.1428,0,47.142,0,3.1428,0,47.142,0
3.1437,0,47.1555,0,3.1437,0,47.1555,0
3.1446,0,47.169,0,3.1446,0,47.169,0
3.1455,0,47.1825,0,3.1455,0,47.1825,0
3.1464,0,47.196,0,3.1464,0,47.196,0
3.1473,0,47.2095,0,3.1473,0,47.2095,0
3.1482,0,47.223,0,3.1482,0,47.223,0
3.1491,0,47.2365,0,3.1491,0,47.2365,0
3.15,0,47.25,0,3.15,0,47.25,0
3.1509,0,47.2635,0,3.1509,0,47.2635,0
3.1518,0,47.277,0,3.1518,0,47.277,0
3.1527,0,47.2905,0,3.1527,0,47.2905,0
3.1536,0,47.304,0,3.1536,0,47.304,0
3.1545,0,47.3175,0,3.1545,0,47.3175,0
3.1554,0,47.331,0,3.1554,0,47.331,0
3.1563,0,47.3445,0,3.1563,0,47.3445,0
3.1572,0,47.358,0,3.1572,0,47.358,0
3.1581,0,47.3715,0,3.1581,0,47.3715,0
3.159,0,47.385,0,3.159,0,47.385,0
3.1599,0,47.3985,0,3.1599,0,47.3985,0
3.1608,0,47.412,0,3.1608,0,47.412,0
3.1617,0,47.4255,0,3.1617,0,47.4255,0
3.1626,0,47.439,0,3.1626,0,47.439,0
3.1635,0,47.4525,0,3.1635,0,47.4525,0
3.1644,0,47.466,0,3.1644,0,47.466,0
3.1653,0,47.4795,0,3.1653,0,47.4795,0
3.1662,0,47.493,0,3.1662,0,47.493,0
3.1671,0,47.5065,0,3.1671,0,47.5065,0
3.168,0,47.52,0,3.168,0,47.52,0
3.1689,0,47.5335,0,3.1689,0,47.5335,0
3.1698,0,47.547,0,3.1698,0,47.547,0
3.1707,0,47.5605,0,3.1707,0,47.5605,0
3.1716,0,47.574,0,3.1716,0,47.574,0
3.1725,0,47.5875,0,3.1725,0,47.5875,0
3.1734,0,47.601,0,3.1734,0,47.601,0
3.1743,0,47.6145,0,3.1743,0,47.6145,0
3.1752,0,47.628,0,3.1752,0,47.628,0
3.1761,0,47.6415,0,3.1761,0,47.6415,0
3.177,0,47.655,0,3.177,0,47.655,0
3.1779,0,47.6685,0,3.1779,0,47.6685,0
3.1788,0,47.682,0,3.1788,0,47.682,0
3.1797,0,47.6955,0,3.1797,0,47.6955,0
3.1806,0,47.709,0,3.1806,0,47.709,0
3.1815,0,47.7225,0,3.1815,0,47.7225,0
3.1824,0,47.736,0,3.1824,0,47.736,0
3.1833,0,47.7495,0,3.1833,0,47.7495,0
3.1842,0,47.763,0,3.1842,0,47.763,0
3.1851,0,47.7765,0,3.1851,0,47.7765,0
3.186,0,47.79,0,3.186,0,47.79,0
3.1869,0,47.8035,0,3.1869,0,47.8035,0
3.1878,0,47.817,0,3.1878,0,47.817,0
3.1887,0,47.8305,0,3.1887,0,47.8305,0
3.1896,0,47.844,0,3.1896,0,47.844,0
3.1905,0,47.8575,0,3.1905,0,47.8575,0
3.1914,0,47.871,0,3.1914,0,47.871,0
3.1923,0,47.8845,0,3.1923,0,47.8845,0
3.1932,0,47.898,0,3.1932,0,47.898,0
3.1941,0,47.9115,0,3.1941,0,47.9115,0
3.195,0,47.925,0,3.195,0,47.925,0
3.1959,0,47.9385,0,3.1959,0,47.9385,0
3.1968,0,47.952,0,3.1968,0,47.952,0
3.1977,0,47.9655,0,3.1977,0,47.9655,0
3.1986,0,47.979,0,3.1986,0,47.979,0
3.1995,0,47.9925,0,3.1995,0,47.9925,0
3.2004,0,48.006,0,3.2004,0,48.006,0
3.2013,0,48.0195,0,3.2013,0,48.0195,0
3.2022,0,48.033,0,3.2022,0,48.033,0
3.2031,0,48.0465,0,3.2031,0,48.0465,0
3.204,0,48.06,0,3.204,0,48.06,0
3.2049,0,48.0735,0,3.2049,0,48.0735,0
3.2058,0,48.087,0,3.2058,0,48.087,0
3.2067,0,48.1005,0,3.2067,0,48.1005,0
3.2076,0,48.114,0,3.2076,0,48.114,0
3.2085,0,48.1275,0,3.2085,0,48.1275,0
3.2094,0,48.141,0,3.2094,0,48.141,0
3.2103,0,48.1545,0,3.2103,0,48.1545,0
3.2112,0,48.168,0,3.2112,0,48.168,0
3.2121,0,48.1815,0,3.2121,0,48.1815,0
3.213,0,48.195,0,3.213,0,48.195,0
3.2139,0,48.2085,0,3.2139,0,48.2085,0
3.2148,0,48.222,0,3.2148,0,48.222,0
3.2157,0,48.2355,0,3.2157,0,48.2355,0
3.2166,0,48.249,0,3.2166,0,48.249,0
3.2175,0,48.2625,0,3.2175,0,48.2625,0
3.2184,0,48.276,0,3.2184,0,48.276,0
3.2193,0,48.2895,0,3.2193,0,48.2895,0
3.2202,0,48.303,0,3.2202,0,48.303,0
3.2211,0,48.3165,0,3.2211,0,48.3165,0
3.222,0,48.33,0,3.222,0,48.33,0
3.2229,0,48.3435,0,3.2229,0,48.3435,0
3.2238,0,48.357,0,3.2238,0,48.357,0
3.2247,0,48.3705,0,3.2247,0,48.3705,0
3.2256,0,48.384,0,3.2256,0,48.384,0
3.2265,0,48.3975,0,3.2265,0,48.3975,0
3.2274,0,48.411,0,3.2274,0,48.411,0
3.2283,0,48.4245,0,3.2283,0,48.4245,0
3.2292,0,48.438,0,3.2292,0,48.438,0
3.2301,0,48.4515,0,3.2301,0,48.4515,0
3.231,0,48.465,0,3.231,0,48.465,0
3.2319,0,48.4785,0,3.2319,0,48.4785,0
3.2328,0,48.492,0,3.2328,0,48.492,0
3.2337,0,48.5055,0,3.2337,0,48.5055,0
3.2346,0,48.519,0,3.2346,0,48.519,0
3.2355,0,48.5325,0,3.2355,0,48.5325,0
3.2364,0,48.546,0,3.2364,0,48.546,0
3.2373,0,48.5595,0,3.2373,0,48.5595,0
3.2382,0,48.573,0,3.2382,0,48.573,0
3.2391,0,48.5865,0,3.2391,0,48.5865,0
3.24,0,48.6,0,3.24,0,48.6,0
3.2409,0,48.6135,0,3.2409,0,48.6135,0
3.2418,0,48.627,0,3.2418,0,48.627,0
3.2427,0,48.6405,0,3.2427,0,48.6405,0
3.2436,0,48.654,0,3.2436,0,48.654,0
3.2445,0,48.6675,0,3.2445,0,48.6675,0
3.2454,0,48.681,0,3.2454,0,48.681,0
3.2463,0,48.6945,0,3.2463,0,48.6945,0
3.2472,0,48.708,0,3.2472,0,48.708,0
3.2481,0,48.7215,0,3.2481,0,48.7215,0
3.249,0,48.735,0,3.249,0,48.735,0
3.2499,0,48.7485,0,3.2499,0,48.7485,0
3.2508,0,48.762,0,3.2508,0,48.762,0
3.2517,0,48.7755,0,3.2517,0,48.7755,0
3.2526,0,48.789,0,3.2526,0,48.789,0
3.2535,0,48.8025,0,3.2535,0,48.8025,0
3.2544,0,48.816,0,3.2544,0,48.816,0
3.2553,0,48.8295,0,3.2553,0,48.8295,0
3.2562,0,48.843,0,3.2562,0,48.843,0
3.2571,0,48.8565,0,3.2571,0,48.8565,0
3.258,0,48.87,0,3.258,0,48.87,0
3.2589,0,48.8835,0,3.2589,0,48.8835,0
3.2598,0,48.897,0,3.2598,0,48.897,0
3.2607,0,48.9105,0,3.2607,0,48.9105,0
3.2616,0,48.924,0,3.2616,0,48.924,0
3.2625,0,48.9375,0,3.2625,0,48.9375,0
3.2634,0,48.951,0,3.2634,0,48.951,0
3.2643,0,48.9645,0,3.2643,0,48.9645,0
3.2652,0,48.978,0,3.2652,0,48.978,0
3.2661,0,48.9915,0,3.2661,0,48.9915,0
3.267,0,49.005,0,3.267,0,49.005,0
3.2679,0,49.0185,0,3.2679,0,49.0185,0
3.2688,0,49.032,0,3.2688,0,49.032,0
3.2697,0,49.0455,0,3.2697,0,49.0455,0
3.2706,0,49.059,0,3.2706,0,49.059,0
3.2715,0,49.0725,0,3.2715,0,49.0725,0
3.2724,0,49.086,0,3.2724,0,49.086,0
3.2733,0,49.0995,0,3.2733,0,49.0995,0
3.2742,0,49.113,0,3.2742,0,49.113,0
3.2751,0,49.1265,0,3.2751,0,49.1265,0
3.276,0,49.14,0,3.276,0,49.14,0
3.2769,0,49.1535,0,3.2769,0,49.1535,0
3.2778,0,49.167,0,3.2778,0,49.167,0
3.2787,0,49.1805,0,3.2787,0,49.1805,0
3.2796,0,49.194,0,3.2796,0,49.194,0
3.2805,0,49.2075,0,3.2805,0,49.2075,0
3.2814,0,49.221,0,3.2814,0,49.221,0
3.2823,0,49.2345,0,3.2823,0,49.2345,0
3.2832,0,49.248,0,3.2832,0,49.248,0
3.2841,0,49.2615,0,3.2841,0,49.2615,0
3.285,0,49.275,0,3.285,0,49.275,0
3.2859,0,49.2885,0,3.2859,0,49.2885,0
3.2868,0,49.302,0,3.2868,0,49.302,0
