X[s],"Trigno IM sensor 3: EMG 3 (IM)",X[s],"Trigno IM sensor 3: Mag 3.Z (IM)",X[s],"Trigno IM sensor 4: EMG 4 (IM)",X[s],"Trigno IM sensor 4: Mag 4.Z (IM)"
2.9412,1.376364E-05,44.118,0,2.9412,-9.399558E-06,44.118,0
2.9421,-7.653925E-05,44.1315,0,2.9421,-6.713969E-07,44.1315,0
2.943,-4.733349E-05,44.145,0,2.943,-9.735256E-06,44.145,0
2.9439,-1.007095E-06,44.1585,0,2.9439,-1.309224E-05,44.1585,0
2.9448,1.174945E-05,44.172,0,2.9448,-1.879912E-05,44.172,0
2.9457,4.699779E-06,44.1855,0,2.9457,1.309224E-05,44.1855,0
2.9466,7.721065E-06,44.199,0,2.9466,6.378271E-06,44.199,0
2.9475,7.888914E-05,44.2125,0,2.9475,-1.007095E-05,44.2125,0
2.9484,4.800488E-05,44.226,0,2.9484,-1.376364E-05,44.226,0
2.9493,-5.337606E-05,44.2395,0,2.9493,2.18204E-05,44.2395,0
2.9502,-6.713969E-07,44.253,0,2.9502,-5.706874E-06,44.253,0
2.9511,5.807584E-05,44.2665,0,2.9511,-5.572595E-05,44.2665,0
2.952,-5.136187E-05,44.28,0,2.952,9.399558E-06,44.28,0
2.9529,-5.505455E-05,44.2935,0,2.9529,-7.049668E-06,44.2935,0
2.9538,-8.392462E-06,44.307,0,2.9538,-5.941863E-05,44.307,0
2.9547,-5.035477E-06,44.3205,0,2.9547,-6.74754E-05,44.3205,0
2.9556,-1.812772E-05,44.334,0,2.9556,-4.666209E-05,44.334,0
2.9565,-3.659113E-05,44.3475,0,2.9565,-6.915389E-05,44.3475,0
2.9574,-1.644922E-05,44.361,0,2.9574,-7.586786E-05,44.361,0
2.9583,2.652018E-05,44.3745,0,2.9583,-0.0001017166,44.3745,0
2.9592,3.021286E-06,44.388,0,2.9592,-5.975433E-05,44.388,0
2.9601,-4.33051E-05,44.4015,0,2.9601,-2.517739E-05,44.4015,0
2.961,-2.618448E-05,44.415,0,2.961,-4.599069E-05,44.415,0
2.9619,7.721065E-06,44.4285,0,2.9619,-4.229801E-05,44.4285,0
2.9628,-8.89601E-05,44.442,0,2.9628,2.349889E-06,44.442,0
2.9637,-4.46479E-05,44.4555,0,2.9637,-1.107805E-05,44.4555,0
2.9646,0.0001171588,44.469,0,2.9646,-6.814679E-05,44.469,0
2.9655,-3.659113E-05,44.4825,0,2.9655,-1.040665E-05,44.4825,0
2.9664,-8.661021E-05,44.496,0,2.9664,-4.36408E-06,44.496,0
2.9673,4.565499E-05,44.5095,0,2.9673,-5.471885E-05,44.5095,0
2.9682,1.712062E-05,44.523,0,2.9682,-3.927672E-05,44.523,0
2.9691,-7.016098E-05,44.5365,0,2.9691,-3.021286E-06,44.5365,0
2.97,3.356985E-07,44.55,0,2.97,-1.242084E-05,44.55,0
2.9709,1.544213E-05,44.5635,0,2.9709,-1.107805E-05,44.5635,0
2.9718,-1.678492E-05,44.577,0,2.9718,-7.049668E-06,44.577,0
2.9727,1.678492E-05,44.5905,0,2.9727,4.129091E-05,44.5905,0
2.9736,1.779202E-05,44.604,0,2.9736,5.740444E-05,44.604,0
2.9745,-6.915389E-05,44.6175,0,2.9745,3.289845E-05,44.6175,0
2.9754,1.309224E-05,44.631,0,2.9754,2.887007E-05,44.631,0
2.9763,1.745632E-05,44.6445,0,2.9763,6.64683E-05,44.6445,0
2.9772,-1.342794E-06,44.658,0,2.9772,4.129091E-05,44.658,0
2.9781,6.881819E-05,44.6715,0,2.9781,6.713969E-07,44.6715,0
2.979,2.014191E-06,44.685,0,2.979,4.53193E-05,44.685,0
2.9799,3.356985E-07,44.6985,0,2.9799,4.196231E-05,44.6985,0
2.9808,2.719158E-05,44.712,0,2.9808,-1.342794E-06,44.712,0
2.9817,6.378271E-06,44.7255,0,2.9817,1.812772E-05,44.7255,0
2.9826,-2.584878E-05,44.739,0,2.9826,4.229801E-05,44.739,0
2.9835,-6.076142E-05,44.7525,0,2.9835,2.316319E-05,44.7525,0
2.9844,-1.409934E-05,44.766,0,2.9844,2.417029E-05,44.766,0
2.9853,2.786297E-05,44.7795,0,2.9853,1.174945E-05,44.7795,0
2.9862,1.107805E-05,44.793,0,2.9862,5.169757E-05,44.793,0
2.9871,-2.18204E-05,44.8065,0,2.9871,4.196231E-05,44.8065,0
2.988,3.961242E-05,44.82,0,2.988,2.786297E-05,44.82,0
2.9889,3.390555E-05,44.8335,0,2.9889,8.392462E-06,44.8335,0
2.9898,-4.766919E-05,44.847,0,2.9898,3.390555E-05,44.847,0
2.9907,-3.021286E-06,44.8605,0,2.9907,2.24918E-05,44.8605,0
2.9916,2.517739E-05,44.874,0,2.9916,-1.544213E-05,44.874,0
2.9925,1.342794E-06,44.8875,0,2.9925,4.53193E-05,44.8875,0
2.9934,3.121996E-05,44.901,0,2.9934,5.606165E-05,44.901,0
2.9943,7.687495E-05,44.9145,0,2.9943,-4.36408E-06,44.9145,0
2.9952,7.888914E-05,44.928,0,2.9952,3.189136E-05,44.928,0
2.9961,-4.901198E-05,44.9415,0,2.9961,4.53193E-05,44.9415,0
2.997,-4.699779E-06,44.955,0,2.997,2.484169E-05,44.955,0
2.9979,-1.040665E-05,44.9685,0,2.9979,-1.376364E-05,44.9685,0
2.9988,-3.356985E-07,44.982,0,2.9988,-6.009003E-05,44.982,0
2.9997,-1.678492E-06,44.9955,0,2.9997,-4.33051E-05,44.9955,0
3.0006,-5.505455E-05,45.009,0,3.0006,-5.270466E-05,45.009,0
3.0015,-1.141375E-05,45.0225,0,3.0015,-7.721065E-05,45.0225,0
3.0024,7.687495E-05,45.036,0,3.0024,-9.164568E-05,45.036,0
3.0033,-5.774014E-05,45.0495,0,3.0033,-6.814679E-05,45.0495,0
3.0042,-6.009003E-05,45.063,0,3.0042,-9.097429E-05,45.063,0
3.0051,3.121996E-05,45.0765,0,3.0051,-0.0001238727,45.0765,0
3.006,-7.553216E-05,45.09,0,3.006,-7.183947E-05,45.09,0
3.0069,-9.164568E-05,45.1035,0,3.0069,-7.821774E-05,45.1035,0
3.0078,-2.719158E-05,45.117,0,3.0078,-0.0001211871,45.117,0
3.0087,8.023193E-05,45.1305,0,3.0087,-9.298848E-05,45.1305,0
3.0096,-8.89601E-05,45.144,0,3.0096,-5.236896E-05,45.144,0
3.0105,-4.867628E-05,45.1575,0,3.0105,-7.217517E-05,45.1575,0
3.0114,4.33051E-05,45.171,0,3.0114,-7.083238E-05,45.171,0
3.0123,2.517739E-05,45.1845,0,3.0123,-9.063859E-05,45.1845,0
3.0132,-1.913481E-05,45.198,0,3.0132,-5.941863E-05,45.198,0
3.0141,-4.599069E-05,45.2115,0,3.0141,-3.121996E-05,45.2115,0
3.015,-4.229801E-05,45.225,0,3.015,-6.71397E-05,45.225,0
3.0159,-4.196231E-05,45.2385,0,3.0159,-8.459602E-05,45.2385,0
3.0168,-7.083238E-05,45.252,0,3.0168,-4.263371E-05,45.252,0
3.0177,-5.270466E-05,45.2655,0,3.0177,-6.6804E-05,45.2655,0
3.0186,3.189136E-05,45.279,0,3.0186,-0.0001252155,45.279,0
3.0195,-3.356985E-05,45.2925,0,3.0195,-6.948959E-05,45.2925,0
3.0204,-1.678492E-05,45.306,0,3.0204,-5.874724E-05,45.306,0
3.0213,-1.443504E-05,45.3195,0,3.0213,-7.855344E-05,45.3195,0
3.0222,6.109713E-05,45.333,0,3.0222,-3.860533E-05,45.333,0
3.0231,-1.242084E-05,45.3465,0,3.0231,-3.692683E-06,45.3465,0
3.024,-1.846342E-05,45.36,0,3.024,-4.699779E-06,45.36,0
3.0249,-3.021286E-05,45.3735,0,3.0249,-2.417029E-05,45.3735,0
3.0258,3.021286E-05,45.387,0,3.0258,-4.46479E-05,45.387,0
3.0267,-2.551309E-05,45.4005,0,3.0267,-1.477073E-05,45.4005,0
3.0276,-0.0001275654,45.414,0,3.0276,-2.28275E-05,45.414,0
3.0285,-1.846342E-05,45.4275,0,3.0285,-4.39765E-05,45.4275,0
3.0294,-2.652018E-05,45.441,0,3.0294,-5.270466E-05,45.441,0
3.0303,-6.948959E-05,45.4545,0,3.0303,-2.316319E-05,45.4545,0
3.0312,-1.644922E-05,45.468,0,3.0312,-1.947051E-05,45.468,0
3.0321,8.224613E-05,45.4815,0,3.0321,-5.908293E-05,45.4815,0
3.033,4.36408E-06,45.495,0,3.033,3.692683E-06,45.495,0
3.0339,6.042573E-06,45.5085,0,3.0339,3.692683E-06,45.5085,0
3.0348,6.076142E-05,45.522,0,3.0348,-4.565499E-05,45.522,0
3.0357,8.426032E-05,45.5355,0,3.0357,-1.846342E-05,45.5355,0
3.0366,-2.652018E-05,45.549,0,3.0366,2.618448E-05,45.549,0
3.0375,4.934768E-05,45.5625,0,3.0375,-5.706874E-06,45.5625,0
3.0384,9.735256E-06,45.576,0,3.0384,-1.980621E-05,45.576,0
3.0393,2.417029E-05,45.5895,0,3.0393,-2.24918E-05,45.5895,0
3.0402,5.270466E-05,45.603,0,3.0402,-1.007095E-06,45.603,0
3.0411,-1.174945E-05,45.6165,0,3.0411,1.007095E-06,45.6165,0
3.042,-1.477073E-05,45.63,0,3.042,-3.256275E-05,45.63,0
3.0429,3.591974E-05,45.6435,0,3.0429,-2.21561E-05,45.6435,0
3.0438,-3.692683E-05,45.657,0,3.0438,2.719158E-05,45.657,0
3.0447,-7.318227E-05,45.6705,0,3.0447,7.049668E-06,45.6705,0
3.0456,5.337606E-05,45.684,0,3.0456,-6.109713E-05,45.684,0
3.0465,2.316319E-05,45.6975,0,3.0465,-2.551309E-05,45.6975,0
3.0474,-0.0001070878,45.711,0,3.0474,-7.385367E-06,45.711,0
3.0483,-4.196231E-05,45.7245,0,3.0483,-5.673304E-05,45.7245,0
3.0492,1.980621E-05,45.738,0,3.0492,-2.652018E-05,45.738,0
3.0501,-7.956054E-05,45.7515,0,3.0501,1.577783E-05,45.7515,0
3.051,0,45.765,0,3.051,0,45.765,0
3.0519,0,45.7785,0,3.0519,0,45.7785,0
3.0528,0,45.792,0,3.0528,0,45.792,0
3.0537,0,45.8055,0,3.0537,0,45.8055,0
3.0546,0,45.819,0,3.0546,0,45.819,0
3.0555,0,45.8325,0,3.0555,0,45.8325,0
3.0564,0,45.846,0,3.0564,0,45.846,0
3.0573,0,45.8595,0,3.0573,0,45.8595,0
3.0582,0,45.873,0,3.0582,0,45.873,0
3.0591,0,45.8865,0,3.0591,0,45.8865,0
3.06,0,45.9,0,3.06,0,45.9,0
3.0609,0,45.9135,0,3.0609,0,45.9135,0
3.0618,0,45.927,0,3.0618,0,45.927,0
3.0627,0,45.9405,0,3.0627,0,45.9405,0
3.0636,0,45.954,0,3.0636,0,45.954,0
3.0645,0,45.9675,0,3.0645,0,45.9675,0
3.0654,0,45.981,0,3.0654,0,45.981,0
3.0663,0,45.9945,0,3.0663,0,45.9945,0
3.0672,0,46.008,0,3.0672,0,46.008,0
3.0681,0,46.0215,0,3.0681,0,46.0215,0
3.069,0,46.035,0,3.069,0,46.035,0
3.0699,0,46.0485,0,3.0699,0,46.0485,0
3.0708,0,46.062,0,3.0708,0,46.062,0
3.0717,0,46.0755,0,3.0717,0,46.0755,0
3.0726,0,46.089,0,3.0726,0,46.089,0
3.0735,0,46.1025,0,3.0735,0,46.1025,0
3.0744,0,46.116,0,3.0744,0,46.116,0
3.0753,0,46.1295,0,3.0753,0,46.1295,0
3.0762,0,46.143,0,3.0762,0,46.143,0
3.0771,0,46.1565,0,3.0771,0,46.1565,0
3.078,0,46.17,0,3.078,0,46.17,0
3.0789,0,46.1835,0,3.0789,0,46.1835,0
3.0798,0,46.197,0,3.0798,0,46.197,0
3.0807,0,46.2105,0,3.0807,0,46.2105,0
3.0816,0,46.224,0,3.0816,0,46.224,0
3.0825,0,46.2375,0,3.0825,0,46.2375,0
3.0834,0,46.251,0,3.0834,0,46.251,0
3.0843,0,46.2645,0,3.0843,0,46.2645,0
3.0852,0,46.278,0,3.0852,0,46.278,0
3.0861,0,46.2915,0,3.0861,0,46.2915,0
3.087,0,46.305,0,3.087,0,46.305,0
3.0879,0,46.3185,0,3.0879,0,46.3185,0
3.0888,0,46.332,0,3.0888,0,46.332,0
3.0897,0,46.3455,0,3.0897,0,46.3455,0
3.0906,0,46.359,0,3.0906,0,46.359,0
3.0915,0,46.3725,0,3.0915,0,46.3725,0
3.0924,0,46.386,0,3.0924,0,46.386,0
3.0933,0,46.3995,0,3.0933,0,46.3995,0
3.0942,0,46.413,0,3.0942,0,46.413,0
3.0951,0,46.4265,0,3.0951,0,46.4265,0
3.096,0,46.44,0,3.096,0,46.44,0
3.0969,0,46.4535,0,3.0969,0,46.4535,0
3.0978,0,46.467,0,3.0978,0,46.467,0
3.0987,0,46.4805,0,3.0987,0,46.4805,0
3.0996,0,46.494,0,3.0996,0,46.494,0
3.1005,0,46.5075,0,3.1005,0,46.5075,0
3.1014,0,46.521,0,3.1014,0,46.521,0
3.1023,0,46.5345,0,3.1023,0,46.5345,0
3.1032,0,46.548,0,3.1032,0,46.548,0
3.1041,0,46.5615,0,3.1041,0,46.5615,0
3.105,0,46.575,0,3.105,0,46.575,0
3.1059,0,46.5885,0,3.1059,0,46.5885,0
3.1068,0,46.602,0,3.1068,0,46.602,0
3.1077,0,46.6155,0,3.1077,0,46.6155,0
3.1086,0,46.629,0,3.1086,0,46.629,0
3.1095,0,46.6425,0,3.1095,0,46.6425,0
3.1104,0,46.656,0,3.1104,0,46.656,0
3.1113,0,46.6695,0,3.1113,0,46.6695,0
3.1122,0,46.683,0,3.1122,0,46.683,0
3.1131,0,46.6965,0,3.1131,0,46.6965,0
3.114,0,46.71,0,3.114,0,46.71,0
3.1149,0,46.7235,0,3.1149,0,46.7235,0
3.1158,0,46.737,0,3.1158,0,46.737,0
3.1167,0,46.7505,0,3.1167,0,46.7505,0
3.1176,0,46.764,0,3.1176,0,46.764,0
3.1185,0,46.7775,0,3.1185,0,46.7775,0
3.1194,0,46.791,0,3.1194,0,46.791,0
3.1203,0,46.8045,0,3.1203,0,46.8045,0
3.1212,0,46.818,0,3.1212,0,46.818,0
3.1221,0,46.8315,0,3.1221,0,46.8315,0
3.123,0,46.845,0,3.123,0,46.845,0
3.1239,0,46.8585,0,3.1239,0,46.8585,0
3.1248,0,46.872,0,3.1248,0,46.872,0
3.1257,0,46.8855,0,3.1257,0,46.8855,0
3.1266,0,46.899,0,3.1266,0,46.899,0
3.1275,0,46.9125,0,3.1275,0,46.9125,0
3.1284,0,46.926,0,3.1284,0,46.926,0
3.1293,0,46.9395,0,3.1293,0,46.9395,0
3.1302,0,46.953,0,3.1302,0,46.953,0
3.1311,0,46.9665,0,3.1311,0,46.9665,0
3.132,0,46.98,0,3.132,0,46.98,0
3.1329,0,46.9935,0,3.1329,0,46.9935,0
3.1338,0,47.007,0,3.1338,0,47.007,0
3.1347,0,47.0205,0,3.1347,0,47.0205,0
3.1356,0,47.034,0,3.1356,0,47.034,0
3.1365,0,47.0475,0,3.1365,0,47.0475,0
3.1374,0,47.061,0,3.1374,0,47.061,0
3.1383,0,47.0745,0,3.1383,0,47.0745,0
3.1392,0,47.088,0,3.1392,0,47.088,0
3.1401,0,47.1015,0,3.1401,0,47.1015,0
3.141,0,47.115,0,3.141,0,47.115,0
3.1419,0,47.1285,0,3.1419,0,47.1285,0
3.1428,0,47.142,0,3.1428,0,47.142,0
3.1437,0,47.1555,0,3.1437,0,47.1555,0
3.1446,0,47.169,0,3.1446,0,47.169,0
3.1455,0,47.1825,0,3.1455,0,47.1825,0
3.1464,0,47.196,0,3.1464,0,47.196,0
3.1473,0,47.2095,0,3.1473,0,47.2095,0
3.1482,0,47.223,0,3.1482,0,47.223,0
3.1491,0,47.2365,0,3.1491,0,47.2365,0
3.15,0,47.25,0,3.15,0,47.25,0
3.1509,0,47.2635,0,3.1509,0,47.2635,0
3.1518,0,47.277,0,3.1518,0,47.277,0
3.1527,0,47.2905,0,3.1527,0,47.2905,0
3.1536,0,47.304,0,3.1536,0,47.304,0
3.1545,0,47.3175,0,3.1545,0,47.3175,0
3.1554,0,47.331,0,3.1554,0,47.331,0
3.1563,0,47.3445,0,3.1563,0,47.3445,0
3.1572,0,47.358,0,3.1572,0,47.358,0
3.1581,0,47.3715,0,3.1581,0,47.3715,0
3.159,0,47.385,0,3.159,0,47.385,0
3.1599,0,47.3985,0,3.1599,0,47.3985,0
3.1608,0,47.412,0,3.1608,0,47.412,0
3.1617,0,47.4255,0,3.1617,0,47.4255,0
3.1626,0,47.439,0,3.1626,0,47.439,0
3.1635,0,47.4525,0,3.1635,0,47.4525,0
3.1644,0,47.466,0,3.1644,0,47.466,0
3.1653,0,47.4795,0,3.1653,0,47.4795,0
3.1662,0,47.493,0,3.1662,0,47.493,0
3.1671,0,47.5065,0,3.1671,0,47.5065,0
3.168,0,47.52,0,3.168,0,47.52,0
3.1689,0,47.5335,0,3.1689,0,47.5335,0
3.1698,0,47.547,0,3.1698,0,47.547,0
3.1707,0,47.5605,0,3.1707,0,47.5605,0
3.1716,0,47.574,0,3.1716,0,47.574,0
3.1725,0,47.5875,0,3.1725,0,47.5875,0
3.1734,0,47.601,0,3.1734,0,47.601,0
3.1743,0,47.6145,0,3.1743,0,47.6145,0
3.1752,0,47.628,0,3.1752,0,47.628,0
3.1761,0,47.6415,0,3.1761,0,47.6415,0
3.177,0,47.655,0,3.177,0,47.655,0
3.1779,0,47.6685,0,3.1779,0,47.6685,0
3.1788,0,47.682,0,3.1788,0,47.682,0
3.1797,0,47.6955,0,3.1797,0,47.6955,0
3.1806,0,47.709,0,3.1806,0,47.709,0
3.1815,0,47.7225,0,3.1815,0,47.7225,0
3.1824,0,47.736,0,3.1824,0,47.736,0
3.1833,0,47.7495,0,3.1833,0,47.7495,0
3.1842,0,47.763,0,3.1842,0,47.763,0
3.1851,0,47.7765,0,3.1851,0,47.7765,0
3.186,0,47.79,0,3.186,0,47.79,0
3.1869,0,47.8035,0,3.1869,0,47.8035,0
3.1878,0,47.817,0,3.1878,0,47.817,0
3.1887,0,47.8305,0,3.1887,0,47.8305,0
3.1896,0,47.844,0,3.1896,0,47.844,0
3.1905,0,47.8575,0,3.1905,0,47.8575,0
3.1914,0,47.871,0,3.1914,0,47.871,0
3.1923,0,47.8845,0,3.1923,0,47.8845,0
3.1932,0,47.898,0,3.1932,0,47.898,0
3.1941,0,47.9115,0,3.1941,0,47.9115,0
3.195,0,47.925,0,3.195,0,47.925,0
3.1959,0,47.9385,0,3.1959,0,47.9385,0
3.1968,0,47.952,0,3.1968,0,47.952,0
3.1977,0,47.9655,0,3.1977,0,47.9655,0
3.1986,0,47.979,0,3.1986,0,47.979,0
3.1995,0,47.9925,0,3.1995,0,47.9925,0
3.2004,0,48.006,0,3.2004,0,48.006,0
3.2013,0,48.0195,0,3.2013,0,48.0195,0
3.2022,0,48.033,0,3.2022,0,48.033,0
3.2031,0,48.0465,0,3.2031,0,48.0465,0
3.204,0,48.06,0,3.204,0,48.06,0
3.2049,0,48.0735,0,3.2049,0,48.0735,0
3.2058,0,48.087,0,3.2058,0,48.087,0
3.2067,0,48.1005,0,3.2067,0,48.1005,0
3.2076,0,48.114,0,3.2076,0,48.114,0
3.2085,0,48.1275,0,3.2085,0,48.1275,0
3.2094,0,48.141,0,3.2094,0,48.141,0
3.2103,0,48.1545,0,3.2103,0,48.1545,0
3.2112,0,48.168,0,3.2112,0,48.168,0
3.2121,0,48.1815,0,3.2121,0,48.1815,0
3.213,0,48.195,0,3.213,0,48.195,0
3.2139,0,48.2085,0,3.2139,0,48.2085,0
3.2148,0,48.222,0,3.2148,0,48.222,0
3.2157,0,48.2355,0,3.2157,0,48.2355,0
3.2166,0,48.249,0,3.2166,0,48.249,0
3.2175,0,48.2625,0,3.2175,0,48.2625,0
3.2184,0,48.276,0,3.2184,0,48.276,0
3.2193,0,48.2895,0,3.2193,0,48.2895,0
3.2202,0,48.303,0,3.2202,0,48.303,0
3.2211,0,48.3165,0,3.2211,0,48.3165,0
3.222,0,48.33,0,3.222,0,48.33,0
3.2229,0,48.3435,0,3.2229,0,48.3435,0
3.2238,0,48.357,0,3.2238,0,48.357,0
3.2247,0,48.3705,0,3.2247,0,48.3705,0
3.2256,0,48.384,0,3.2256,0,48.384,0
3.2265,0,48.3975,0,3.2265,0,48.3975,0
3.2274,0,48.411,0,3.2274,0,48.411,0
3.2283,0,48.4245,0,3.2283,0,48.4245,0
3.2292,0,48.438,0,3.2292,0,48.438,0
3.2301,0,48.4515,0,3.2301,0,48.4515,0
3.231,0,48.465,0,3.231,0,48.465,0
3.2319,0,48.4785,0,3.2319,0,48.4785,0
3.2328,0,48.492,0,3.2328,0,48.492,0
3.2337,0,48.5055,0,3.2337,0,48.5055,0
3.2346,0,48.519,0,3.2346,0,48.519,0
3.2355,0,48.5325,0,3.2355,0,48.5325,0
3.2364,0,48.546,0,3.2364,0,48.546,0
3.2373,0,48.5595,0,3.2373,0,48.5595,0
3.2382,0,48.573,0,3.2382,0,48.573,0
3.2391,0,48.5865,0,3.2391,0,48.5865,0
3.24,0,48.6,0,3.24,0,48.6,0
3.2409,0,48.6135,0,3.2409,0,48.6135,0
3.2418,0,48.627,0,3.2418,0,48.627,0
3.2427,0,48.6405,0,3.2427,0,48.6405,0
3.2436,0,48.654,0,3.2436,0,48.654,0
3.2445,0,48.6675,0,3.2445,0,48.6675,0
3.2454,0,48.681,0,3.2454,0,48.681,0
3.2463,0,48.6945,0,3.2463,0,48.6945,0
3.2472,0,48.708,0,3.2472,0,48.708,0
3.2481,0,48.7215,0,3.2481,0,48.7215,0
3.249,0,48.735,0,3.249,0,48.735,0
3.2499,0,48.7485,0,3.2499,0,48.7485,0
3.2508,0,48.762,0,3.2508,0,48.762,0
3.2517,0,48.7755,0,3.2517,0,48.7755,0
3.2526,0,48.789,0,3.2526,0,48.789,0
3.2535,0,48.8025,0,3.2535,0,48.8025,0
3.2544,0,48.816,0,3.2544,0,48.816,0
3.2553,0,48.8295,0,3.2553,0,48.8295,0
3.2562,0,48.843,0,3.2562,0,48.843,0
3.2571,0,48.8565,0,3.2571,0,48.8565,0
3.258,0,48.87,0,3.258,0,48.87,0
3.2589,0,48.8835,0,3.2589,0,48.8835,0
3.2598,0,48.897,0,3.2598,0,48.897,0
3.2607,0,48.9105,0,3.2607,0,48.9105,0
3.2616,0,48.924,0,3.2616,0,48.924,0
3.2625,0,48.9375,0,3.2625,0,48.9375,0
3.2634,0,48.951,0,3.2634,0,48.951,0
3.2643,0,48.9645,0,3.2643,0,48.9645,0
3.2652,0,48.978,0,3.2652,0,48.978,0
3.2661,0,48.9915,0,3.2661,0,48.9915,0
3.267,0,49.005,0,3.267,0,49.005,0
3.2679,0,49.0185,0,3.2679,0,49.0185,0
3.2688,0,49.032,0,3.2688,0,49.032,0
3.2697,0,49.0455,0,3.2697,0,49.0455,0
3.2706,0,49.059,0,3.2706,0,49.059,0
3.2715,0,49.0725,0,3.2715,0,49.0725,0
3.2724,0,49.086,0,3.2724,0,49.086,0
3.2733,0,49.0995,0,3.2733,0,49.0995,0
3.2742,0,49.113,0,3.2742,0,49.113,0
3.2751,0,49.1265,0,3.2751,0,49.1265,0
3.276,0,49.14,0,3.276,0,49.14,0
3.2769,0,49.1535,0,3.2769,0,49.1535,0
3.2778,0,49.167,0,3.2778,0,49.167,0
3.2787,0,49.1805,0,3.2787,0,49.1805,0
3.2796,0,49.194,0,3.2796,0,49.194,0
3.2805,0,49.2075,0,3.2805,0,49.2075,0
3.2814,0,49.221,0,3.2814,0,49.221,0
3.2823,0,49.2345,0,3.2823,0,49.2345,0
3.2832,0,49.248,0,3.2832,0,49.248,0
3.2841,0,49.2615,0,3.2841,0,49.2615,0
3.285,0,49.275,0,3.285,0,49.275,0
3.2859,0,49.2885,0,3.2859,0,49.2885,0
3.2868,0,49.302,0,3.2868,0,49.302,0
3.2877,0,49.3155,0,3.2877,0,49.3155,0
3.2886,0,49.329,0,3.2886,0,49.329,0
3.2895,0,49.3425,0,3.2895,0,49.3425,0
3.2904,0,49.356,0,3.2904,0,49.356,0
3.2913,0,49.3695,0,3.2913,0,49.3695,0
3.2922,0,49.383,0,3.2922,0,49.383,0
3.2931,0,49.3965,0,3.2931,0,49.3965,0
3.294,0,49.41,0,3.294,0,49.41,0
3.2949,0,49.4235,0,3.2949,0,49.4235,0
3.2958,0,49.437,0,3.2958,0,49.437,0
3.2967,0,49.4505,0,3.2967,0,49.4505,0
3.2976,0,49.464,0,3.2976,0,49.464,0
3.2985,0,49.4775,0,3.2985,0,49.4775,0
3.2994,0,49.491,0,3.2994,0,49.491,0
3.3003,0,49.5045,0,3.3003,0,49.5045,0
3.3012,0,49.518,0,3.3012,0,49.518,0
3.3021,0,49.5315,0,3.3021,0,49.5315,0
3.303,0,49.545,0,3.303,0,49.545,0
3.3039,0,49.5585,0,3.3039,0,49.5585,0
3.3048,0,49.572,0,3.3048,0,49.572,0
3.3057,0,49.5855,0,3.3057,0,49.5855,0
3.3066,0,49.599,0,3.3066,0,49.599,0
3.3075,0,49.6125,0,3.3075,0,49.6125,0
3.3084,0,49.626,0,3.3084,0,49.626,0
3.3093,0,49.6395,0,3.3093,0,49.6395,0
3.3102,0,49.653,0,3.3102,0,49.653,0
3.3111,0,49.6665,0,3.3111,0,49.6665,0
3.312,0,49.68,0,3.312,0,49.68,0
3.3129,0,49.6935,0,3.3129,0,49.6935,0
3.3138,0,49.707,0,3.3138,0,49.707,0
3.3147,0,49.7205,0,3.3147,0,49.7205,0
3.3156,0,49.734,0,3.3156,0,49.734,0
3.3165,0,49.7475,0,3.3165,0,49.7475,0
3.3174,0,49.761,0,3.3174,0,49.761,0
3.3183,0,49.7745,0,3.3183,0,49.7745,0
3.3192,0,49.788,0,3.3192,0,49.788,0
3.3201,0,49.8015,0,3.3201,0,49.8015,0
3.321,0,49.815,0,3.321,0,49.815,0
3.3219,0,49.8285,0,3.3219,0,49.8285,0
3.3228,0,49.842,0,3.3228,0,49.842,0
3.3237,0,49.8555,0,3.3237,0,49.8555,0
3.3246,0,49.869,0,3.3246,0,49.869,0
3.3255,0,49.8825,0,3.3255,0,49.8825,0
3.3264,0,49.896,0,3.3264,0,49.896,0
3.3273,0,49.9095,0,3.3273,0,49.9095,0
3.3282,0,49.923,0,3.3282,0,49.923,0
3.3291,0,49.9365,0,3.3291,0,49.9365,0
3.33,0,49.95,0,3.33,0,49.95,0
3.3309,0,49.9635,0,3.3309,0,49.9635,0
3.3318,0,49.977,0,3.3318,0,49.977,0
3.3327,0,49.9905,0,3.3327,0,49.9905,0
3.3336,0,50.004,0,3.3336,0,50.004,0
3.3345,0,50.0175,0,3.3345,0,50.0175,0
3.3354,0,50.031,0,3.3354,0,50.031,0
3.3363,0,50.0445,0,3.3363,0,50.0445,0
3.3372,0,50.058,0,3.3372,0,50.058,0
3.3381,0,50.0715,0,3.3381,0,50.0715,0
3.339,0,50.085,0,3.339,0,50.085,0
3.3399,0,50.0985,0,3.3399,0,50.0985,0
3.3408,0,50.112,0,3.3408,0,50.112,0
3.3417,0,50.1255,0,3.3417,0,50.1255,0
3.3426,0,50.139,0,3.3426,0,50.139,0
3.3435,0,50.1525,0,3.3435,0,50.1525,0
3.3444,0,50.166,0,3.3444,0,50.166,0
3.3453,0,50.1795,0,3.3453,0,50.1795,0
3.3462,0,50.193,0,3.3462,0,50.193,0
3.3471,0,50.2065,0,3.3471,0,50.2065,0
3.348,0,50.22,0,3.348,0,50.22,0
3.3489,0,50.2335,0,3.3489,0,50.2335,0
3.3498,0,50.247,0,3.3498,0,50.247,0
3.3507,0,50.2605,0,3.3507,0,50.2605,0
3.3516,0,50.274,0,3.3516,0,50.274,0
