X[s],"Trigno IM sensor 3: EMG 3 (IM)",X[s],"Trigno IM sensor 3: Mag 3.Z (IM)",X[s],"Trigno IM sensor 4: EMG 4 (IM)",X[s],"Trigno IM sensor 4: Mag 4.Z (IM)"
2.8944,4.934768E-05,43.416,0,2.8944,-0.000130251,43.416,0
2.8953,1.141375E-05,43.4295,0,2.8953,-7.553216E-05,43.4295,0
2.8962,5.001907E-05,43.443,0,2.8962,-7.183947E-05,43.443,0
2.8971,7.922484E-05,43.4565,0,2.8971,-9.399557E-05,43.4565,0
2.898,-1.510643E-05,43.47,0,2.898,-2.18204E-05,43.47,0
2.8989,-4.800488E-05,43.4835,0,2.8989,-2.014191E-06,43.4835,0
2.8998,4.263371E-05,43.497,0,2.8998,-1.913481E-05,43.497,0
2.9007,-4.49836E-05,43.5105,0,2.9007,1.443504E-05,43.5105,0
2.9016,-0.0001027237,43.524,0,2.9016,3.860533E-05,43.524,0
2.9025,-7.016098E-05,43.5375,0,2.9025,5.706874E-06,43.5375,0
2.9034,-8.82887E-05,43.551,0,2.9034,-1.544213E-05,43.551,0
2.9043,-8.191043E-05,43.5645,0,2.9043,-5.941863E-05,43.5645,0
2.9052,-6.814679E-05,43.578,0,2.9052,-4.095522E-05,43.578,0
2.9061,-0.0001376364,43.5915,0,2.9061,-6.243992E-05,43.5915,0
2.907,-9.768826E-05,43.605,0,2.907,-9.164568E-05,43.605,0
2.9079,-3.121996E-05,43.6185,0,2.9079,-0.0001047379,43.6185,0
2.9088,-0.0001211871,43.632,0,2.9088,-7.318227E-05,43.632,0
2.9097,-4.49836E-05,43.6455,0,2.9097,-7.217517E-05,43.6455,0
2.9106,5.035477E-05,43.659,0,2.9106,-0.0001003738,43.659,0
2.9115,-3.356985E-05,43.6725,0,2.9115,-5.136187E-05,43.6725,0
2.9124,-2.484169E-05,43.686,0,2.9124,-1.577783E-05,43.686,0
2.9133,2.685588E-06,43.6995,0,2.9133,-2.786297E-05,43.6995,0
2.9142,-1.477073E-05,43.713,0,2.9142,-4.36408E-06,43.713,0
2.9151,-6.109713E-05,43.7265,0,2.9151,2.987716E-05,43.7265,0
2.916,-8.392462E-06,43.74,0,2.916,1.678492E-06,43.74,0
2.9169,8.023193E-05,43.7535,0,2.9169,-8.392462E-06,43.7535,0
2.9178,5.539025E-05,43.767,0,2.9178,-3.625543E-05,43.767,0
2.9187,-6.713969E-07,43.7805,0,2.9187,-2.618448E-05,43.7805,0
2.9196,3.256275E-05,43.794,0,2.9196,-1.141375E-05,43.794,0
2.9205,6.478981E-05,43.8075,0,2.9205,-1.712062E-05,43.8075,0
2.9214,3.726253E-05,43.821,0,2.9214,-3.692683E-06,43.821,0
2.9223,-2.920577E-05,43.8345,0,2.9223,3.659113E-05,43.8345,0
2.9232,-1.913481E-05,43.848,0,2.9232,-2.014191E-06,43.848,0
2.9241,3.054856E-05,43.8615,0,2.9241,-4.53193E-05,43.8615,0
2.925,-5.001907E-05,43.875,0,2.925,-1.007095E-05,43.875,0
2.9259,-3.692683E-05,43.8885,0,2.9259,-2.316319E-05,43.8885,0
2.9268,-7.049668E-05,43.902,0,2.9268,-4.061952E-05,43.902,0
2.9277,-0.0001356222,43.9155,0,2.9277,-1.275654E-05,43.9155,0
2.9286,-5.740444E-05,43.929,0,2.9286,-6.378271E-06,43.929,0
2.9295,-3.323415E-05,43.9425,0,2.9295,-1.174945E-05,43.9425,0
2.9304,-4.196231E-05,43.956,0,2.9304,-5.035477E-06,43.956,0
2.9313,2.887007E-05,43.9695,0,2.9313,-4.028382E-06,43.9695,0
2.9322,2.18204E-05,43.983,0,2.9322,3.390555E-05,43.983,0
2.9331,-1.275654E-05,43.9965,0,2.9331,3.659113E-05,43.9965,0
2.934,-3.524834E-05,44.01,0,2.934,2.24918E-05,44.01,0
2.9349,-6.881819E-05,44.0235,0,2.9349,1.309224E-05,44.0235,0
2.9358,-0.0001366293,44.037,0,2.9358,3.524834E-05,44.037,0
2.9367,-0.0001044022,44.0505,0,2.9367,1.510643E-05,44.0505,0
2.9376,-4.061952E-05,44.064,0,2.9376,-2.450599E-05,44.064,0
2.9385,-0.0001654994,44.0775,0,2.9385,1.544213E-05,44.0775,0
2.9394,-0.000158114,44.091,0,2.9394,1.846342E-05,44.091,0
2.9403,-6.344701E-05,44.1045,0,2.9403,-1.678492E-05,44.1045,0
2.9412,-9.835965E-05,44.118,0,2.9412,-9.399558E-06,44.118,0
2.9421,-0.0001816129,44.1315,0,2.9421,6.713969E-06,44.1315,0
2.943,-0.0001245441,44.145,0,2.943,6.713969E-07,44.145,0
2.9439,-8.291753E-05,44.1585,0,2.9439,1.779202E-05,44.1585,0
2.9448,-2.517739E-05,44.172,0,2.9448,-2.383459E-05,44.172,0
2.9457,-1.712062E-05,44.1855,0,2.9457,2.014191E-06,44.1855,0
2.9466,-0.0001319295,44.199,0,2.9466,2.450599E-05,44.199,0
2.9475,-6.848249E-05,44.2125,0,2.9475,-8.392462E-06,44.2125,0
2.9484,-2.450599E-05,44.226,0,2.9484,-1.712062E-05,44.226,0
2.9493,-5.539025E-05,44.2395,0,2.9493,2.618448E-05,44.2395,0
2.9502,-4.46479E-05,44.253,0,2.9502,1.174945E-05,44.253,0
2.9511,-2.450599E-05,44.2665,0,2.9511,-9.735256E-06,44.2665,0
2.952,-6.277562E-05,44.28,0,2.952,7.721065E-06,44.28,0
2.9529,-1.174945E-05,44.2935,0,2.9529,-2.752728E-05,44.2935,0
2.9538,2.719158E-05,44.307,0,2.9538,-8.86244E-05,44.307,0
2.9547,2.652018E-05,44.3205,0,2.9547,-7.956054E-05,44.3205,0
2.9556,-5.001907E-05,44.334,0,2.9556,-5.136187E-05,44.334,0
2.9565,-3.927672E-05,44.3475,0,2.9565,-6.848249E-05,44.3475,0
2.9574,5.740444E-05,44.361,0,2.9574,-6.881819E-05,44.361,0
2.9583,0.0001007095,44.3745,0,2.9583,-6.915389E-05,44.3745,0
2.9592,5.606165E-05,44.388,0,2.9592,-5.572595E-05,44.388,0
2.9601,5.404745E-05,44.4015,0,2.9601,-3.793393E-05,44.4015,0
2.961,0.000109102,44.415,0,2.961,-2.652018E-05,44.415,0
2.9619,5.539025E-05,44.4285,0,2.9619,-1.510643E-05,44.4285,0
2.9628,3.424125E-05,44.442,0,2.9628,4.43122E-05,44.442,0
2.9637,0.0001252155,44.4555,0,2.9637,3.726253E-05,44.4555,0
2.9646,0.000130251,44.469,0,2.9646,-1.342794E-06,44.469,0
2.9655,3.726253E-05,44.4825,0,2.9655,2.383459E-05,44.4825,0
2.9664,3.457694E-05,44.496,0,2.9664,6.713969E-07,44.496,0
2.9673,2.081331E-05,44.5095,0,2.9673,-2.786297E-05,44.5095,0
2.9682,2.920577E-05,44.523,0,2.9682,-2.047761E-05,44.523,0
2.9691,-1.409934E-05,44.5365,0,2.9691,-1.678492E-05,44.5365,0
2.97,-1.678492E-05,44.55,0,2.97,-2.752728E-05,44.55,0
2.9709,5.035477E-06,44.5635,0,2.9709,-4.095522E-05,44.5635,0
2.9718,4.46479E-05,44.577,0,2.9718,-6.478981E-05,44.577,0
2.9727,4.196231E-05,44.5905,0,2.9727,-3.659113E-05,44.5905,0
2.9736,-1.544213E-05,44.604,0,2.9736,-4.129091E-05,44.604,0
2.9745,3.121996E-05,44.6175,0,2.9745,-5.807584E-05,44.6175,0
2.9754,5.807584E-05,44.631,0,2.9754,-4.36408E-05,44.631,0
2.9763,2.316319E-05,44.6445,0,2.9763,1.007095E-06,44.6445,0
2.9772,4.800488E-05,44.658,0,2.9772,-4.699779E-06,44.658,0
2.9781,0.0001017166,44.6715,0,2.9781,-5.941863E-05,44.6715,0
2.979,2.21561E-05,44.685,0,2.979,-2.618448E-05,44.685,0
2.9799,3.356985E-07,44.6985,0,2.9799,-1.712062E-05,44.6985,0
2.9808,7.888914E-05,44.712,0,2.9808,-4.263371E-05,44.712,0
2.9817,3.692683E-06,44.7255,0,2.9817,-3.088426E-05,44.7255,0
2.9826,-2.047761E-05,44.739,0,2.9826,-9.735256E-06,44.739,0
2.9835,5.471885E-05,44.7525,0,2.9835,-1.242084E-05,44.7525,0
2.9844,8.291753E-05,44.766,0,2.9844,-1.477073E-05,44.766,0
2.9853,0.0001168231,44.7795,0,2.9853,-2.484169E-05,44.7795,0
2.9862,0.000119173,44.793,0,2.9862,2.28275E-05,44.793,0
2.9871,1.712062E-05,44.8065,0,2.9871,3.927672E-05,44.8065,0
2.988,-3.457694E-05,44.82,0,2.988,1.812772E-05,44.82,0
2.9889,-8.392462E-06,44.8335,0,2.9889,4.129091E-05,44.8335,0
2.9898,-2.081331E-05,44.847,0,2.9898,8.426032E-05,44.847,0
2.9907,-1.174945E-05,44.8605,0,2.9907,7.418937E-05,44.8605,0
2.9916,6.143282E-05,44.874,0,2.9916,3.323415E-05,44.874,0
2.9925,5.069047E-05,44.8875,0,2.9925,7.553216E-05,44.8875,0
2.9934,6.61326E-05,44.901,0,2.9934,5.304036E-05,44.901,0
2.9943,9.097429E-05,44.9145,0,2.9943,1.208515E-05,44.9145,0
2.9952,7.150377E-05,44.928,0,2.9952,2.21561E-05,44.928,0
2.9961,3.323415E-05,44.9415,0,2.9961,4.36408E-06,44.9415,0
2.997,2.1149E-05,44.955,0,2.997,2.349889E-06,44.955,0
2.9979,4.46479E-05,44.9685,0,2.9979,-1.846342E-05,44.9685,0
2.9988,9.903105E-05,44.982,0,2.9988,-4.095522E-05,44.982,0
2.9997,3.726253E-05,44.9955,0,2.9997,-1.477073E-05,44.9955,0
3.0006,2.819867E-05,45.009,0,3.0006,-2.517739E-05,45.009,0
3.0015,9.802396E-05,45.0225,0,3.0015,-4.666209E-05,45.0225,0
3.0024,0.0001107805,45.036,0,3.0024,-6.54612E-05,45.036,0
3.0033,2.652018E-05,45.0495,0,3.0033,-4.867628E-05,45.0495,0
3.0042,5.841154E-05,45.063,0,3.0042,-5.304036E-05,45.063,0
3.0051,9.231708E-05,45.0765,0,3.0051,-0.0001047379,45.0765,0
3.006,-2.652018E-05,45.09,0,3.006,-4.800488E-05,45.09,0
3.0069,-1.007095E-06,45.1035,0,3.0069,-1.040665E-05,45.1035,0
3.0078,0.000119173,45.117,0,3.0078,-3.189136E-05,45.117,0
3.0087,5.539025E-05,45.1305,0,3.0087,-2.920577E-05,45.1305,0
3.0096,-3.356985E-07,45.144,0,3.0096,-1.007095E-06,45.144,0
3.0105,1.812772E-05,45.1575,0,3.0105,-1.544213E-05,45.1575,0
3.0114,-2.786297E-05,45.171,0,3.0114,-1.141375E-05,45.171,0
3.0123,-2.014191E-05,45.1845,0,3.0123,-2.349889E-05,45.1845,0
3.0132,-0.0001000381,45.198,0,3.0132,-7.721065E-06,45.198,0
3.0141,-0.0001748989,45.2115,0,3.0141,-2.316319E-05,45.2115,0
3.015,-0.0001594568,45.225,0,3.015,-6.948959E-05,45.225,0
3.0159,-0.0001500572,45.2385,0,3.0159,-7.586786E-05,45.2385,0
3.0168,-0.0002645304,45.252,0,3.0168,-2.719158E-05,45.252,0
3.0177,-0.0002124971,45.2655,0,3.0177,-2.920577E-05,45.2655,0
3.0186,-0.000112459,45.279,0,3.0186,-5.874724E-05,45.279,0
3.0195,-0.0001470359,45.2925,0,3.0195,-1.040665E-05,45.2925,0
3.0204,-0.0001426719,45.306,0,3.0204,-1.242084E-05,45.306,0
3.0213,-0.000105745,45.3195,0,3.0213,-3.457694E-05,45.3195,0
3.0222,-0.0001782559,45.333,0,3.0222,-4.565499E-05,45.333,0
3.0231,-0.000169192,45.3465,0,3.0231,3.356985E-07,45.3465,0
3.024,0,45.36,0,3.024,0,45.36,0
3.0249,0,45.3735,0,3.0249,0,45.3735,0
3.0258,0,45.387,0,3.0258,0,45.387,0
3.0267,0,45.4005,0,3.0267,0,45.4005,0
3.0276,0,45.414,0,3.0276,0,45.414,0
3.0285,0,45.4275,0,3.0285,0,45.4275,0
3.0294,0,45.441,0,3.0294,0,45.441,0
3.0303,0,45.4545,0,3.0303,0,45.4545,0
3.0312,0,45.468,0,3.0312,0,45.468,0
3.0321,0,45.4815,0,3.0321,0,45.4815,0
3.033,0,45.495,0,3.033,0,45.495,0
3.0339,0,45.5085,0,3.0339,0,45.5085,0
3.0348,0,45.522,0,3.0348,0,45.522,0
3.0357,0,45.5355,0,3.0357,0,45.5355,0
3.0366,0,45.549,0,3.0366,0,45.549,0
3.0375,0,45.5625,0,3.0375,0,45.5625,0
3.0384,0,45.576,0,3.0384,0,45.576,0
3.0393,0,45.5895,0,3.0393,0,45.5895,0
3.0402,0,45.603,0,3.0402,0,45.603,0
3.0411,0,45.6165,0,3.0411,0,45.6165,0
3.042,0,45.63,0,3.042,0,45.63,0
3.0429,0,45.6435,0,3.0429,0,45.6435,0
3.0438,0,45.657,0,3.0438,0,45.657,0
3.0447,0,45.6705,0,3.0447,0,45.6705,0
3.0456,0,45.684,0,3.0456,0,45.684,0
3.0465,0,45.6975,0,3.0465,0,45.6975,0
3.0474,0,45.711,0,3.0474,0,45.711,0
3.0483,0,45.7245,0,3.0483,0,45.7245,0
3.0492,0,45.738,0,3.0492,0,45.738,0
3.0501,0,45.7515,0,3.0501,0,45.7515,0
3.051,0,45.765,0,3.051,0,45.765,0
3.0519,0,45.7785,0,3.0519,0,45.7785,0
3.0528,0,45.792,0,3.0528,0,45.792,0
3.0537,0,45.8055,0,3.0537,0,45.8055,0
3.0546,0,45.819,0,3.0546,0,45.819,0
3.0555,0,45.8325,0,3.0555,0,45.8325,0
3.0564,0,45.846,0,3.0564,0,45.846,0
3.0573,0,45.8595,0,3.0573,0,45.8595,0
3.0582,0,45.873,0,3.0582,0,45.873,0
3.0591,0,45.8865,0,3.0591,0,45.8865,0
3.06,0,45.9,0,3.06,0,45.9,0
3.0609,0,45.9135,0,3.0609,0,45.9135,0
3.0618,0,45.927,0,3.0618,0,45.927,0
3.0627,0,45.9405,0,3.0627,0,45.9405,0
3.0636,0,45.954,0,3.0636,0,45.954,0
3.0645,0,45.9675,0,3.0645,0,45.9675,0
3.0654,0,45.981,0,3.0654,0,45.981,0
3.0663,0,45.9945,0,3.0663,0,45.9945,0
3.0672,0,46.008,0,3.0672,0,46.008,0
3.0681,0,46.0215,0,3.0681,0,46.0215,0
3.069,0,46.035,0,3.069,0,46.035,0
3.0699,0,46.0485,0,3.0699,0,46.0485,0
3.0708,0,46.062,0,3.0708,0,46.062,0
3.0717,0,46.0755,0,3.0717,0,46.0755,0
3.0726,0,46.089,0,3.0726,0,46.089,0
3.0735,0,46.1025,0,3.0735,0,46.1025,0
3.0744,0,46.116,0,3.0744,0,46.116,0
3.0753,0,46.1295,0,3.0753,0,46.1295,0
3.0762,0,46.143,0,3.0762,0,46.143,0
3.0771,0,46.1565,0,3.0771,0,46.1565,0
3.078,0,46.17,0,3.078,0,46.17,0
3.0789,0,46.1835,0,3.0789,0,46.1835,0
3.0798,0,46.197,0,3.0798,0,46.197,0
3.0807,0,46.2105,0,3.0807,0,46.2105,0
3.0816,0,46.224,0,3.0816,0,46.224,0
3.0825,0,46.2375,0,3.0825,0,46.2375,0
3.0834,0,46.251,0,3.0834,0,46.251,0
3.0843,0,46.2645,0,3.0843,0,46.2645,0
3.0852,0,46.278,0,3.0852,0,46.278,0
3.0861,0,46.2915,0,3.0861,0,46.2915,0
3.087,0,46.305,0,3.087,0,46.305,0
3.0879,0,46.3185,0,3.0879,0,46.3185,0
3.0888,0,46.332,0,3.0888,0,46.332,0
3.0897,0,46.3455,0,3.0897,0,46.3455,0
3.0906,0,46.359,0,3.0906,0,46.359,0
3.0915,0,46.3725,0,3.0915,0,46.3725,0
3.0924,0,46.386,0,3.0924,0,46.386,0
3.0933,0,46.3995,0,3.0933,0,46.3995,0
3.0942,0,46.413,0,3.0942,0,46.413,0
3.0951,0,46.4265,0,3.0951,0,46.4265,0
3.096,0,46.44,0,3.096,0,46.44,0
3.0969,0,46.4535,0,3.0969,0,46.4535,0
3.0978,0,46.467,0,3.0978,0,46.467,0
3.0987,0,46.4805,0,3.0987,0,46.4805,0
3.0996,0,46.494,0,3.0996,0,46.494,0
3.1005,0,46.5075,0,3.1005,0,46.5075,0
3.1014,0,46.521,0,3.1014,0,46.521,0
3.1023,0,46.5345,0,3.1023,0,46.5345,0
3.1032,0,46.548,0,3.1032,0,46.548,0
3.1041,0,46.5615,0,3.1041,0,46.5615,0
3.105,0,46.575,0,3.105,0,46.575,0
3.1059,0,46.5885,0,3.1059,0,46.5885,0
3.1068,0,46.602,0,3.1068,0,46.602,0
3.1077,0,46.6155,0,3.1077,0,46.6155,0
3.1086,0,46.629,0,3.1086,0,46.629,0
3.1095,0,46.6425,0,3.1095,0,46.6425,0
3.1104,0,46.656,0,3.1104,0,46.656,0
3.1113,0,46.6695,0,3.1113,0,46.6695,0
3.1122,0,46.683,0,3.1122,0,46.683,0
3.1131,0,46.6965,0,3.1131,0,46.6965,0
3.114,0,46.71,0,3.114,0,46.71,0
3.1149,0,46.7235,0,3.1149,0,46.7235,0
3.1158,0,46.737,0,3.1158,0,46.737,0
3.1167,0,46.7505,0,3.1167,0,46.7505,0
3.1176,0,46.764,0,3.1176,0,46.764,0
3.1185,0,46.7775,0,3.1185,0,46.7775,0
3.1194,0,46.791,0,3.1194,0,46.791,0
3.1203,0,46.8045,0,3.1203,0,46.8045,0
3.1212,0,46.818,0,3.1212,0,46.818,0
3.1221,0,46.8315,0,3.1221,0,46.8315,0
3.123,0,46.845,0,3.123,0,46.845,0
3.1239,0,46.8585,0,3.1239,0,46.8585,0
3.1248,0,46.872,0,3.1248,0,46.872,0
3.1257,0,46.8855,0,3.1257,0,46.8855,0
3.1266,0,46.899,0,3.1266,0,46.899,0
3.1275,0,46.9125,0,3.1275,0,46.9125,0
3.1284,0,46.926,0,3.1284,0,46.926,0
3.1293,0,46.9395,0,3.1293,0,46.9395,0
3.1302,0,46.953,0,3.1302,0,46.953,0
3.1311,0,46.9665,0,3.1311,0,46.9665,0
3.132,0,46.98,0,3.132,0,46.98,0
3.1329,0,46.9935,0,3.1329,0,46.9935,0
3.1338,0,47.007,0,3.1338,0,47.007,0
3.1347,0,47.0205,0,3.1347,0,47.0205,0
3.1356,0,47.034,0,3.1356,0,47.034,0
3.1365,0,47.0475,0,3.1365,0,47.0475,0
3.1374,0,47.061,0,3.1374,0,47.061,0
3.1383,0,47.0745,0,3.1383,0,47.0745,0
3.1392,0,47.088,0,3.1392,0,47.088,0
3.1401,0,47.1015,0,3.1401,0,47.1015,0
3.141,0,47.115,0,3.141,0,47.115,0
3.1419,0,47.1285,0,3.1419,0,47.1285,0
3.1428,0,47.142,0,3.1428,0,47.142,0
3.1437,0,47.1555,0,3.1437,0,47.1555,0
3.1446,0,47.169,0,3.1446,0,47.169,0
3.1455,0,47.1825,0,3.1455,0,47.1825,0
3.1464,0,47.196,0,3.1464,0,47.196,0
3.1473,0,47.2095,0,3.1473,0,47.2095,0
3.1482,0,47.223,0,3.1482,0,47.223,0
3.1491,0,47.2365,0,3.1491,0,47.2365,0
3.15,0,47.25,0,3.15,0,47.25,0
3.1509,0,47.2635,0,3.1509,0,47.2635,0
3.1518,0,47.277,0,3.1518,0,47.277,0
3.1527,0,47.2905,0,3.1527,0,47.2905,0
3.1536,0,47.304,0,3.1536,0,47.304,0
3.1545,0,47.3175,0,3.1545,0,47.3175,0
3.1554,0,47.331,0,3.1554,0,47.331,0
3.1563,0,47.3445,0,3.1563,0,47.3445,0
3.1572,0,47.358,0,3.1572,0,47.358,0
3.1581,0,47.3715,0,3.1581,0,47.3715,0
3.159,0,47.385,0,3.159,0,47.385,0
3.1599,0,47.3985,0,3.1599,0,47.3985,0
3.1608,0,47.412,0,3.1608,0,47.412,0
3.1617,0,47.4255,0,3.1617,0,47.4255,0
3.1626,0,47.439,0,3.1626,0,47.439,0
3.1635,0,47.4525,0,3.1635,0,47.4525,0
3.1644,0,47.466,0,3.1644,0,47.466,0
3.1653,0,47.4795,0,3.1653,0,47.4795,0
3.1662,0,47.493,0,3.1662,0,47.493,0
3.1671,0,47.5065,0,3.1671,0,47.5065,0
3.168,0,47.52,0,3.168,0,47.52,0
3.1689,0,47.5335,0,3.1689,0,47.5335,0
3.1698,0,47.547,0,3.1698,0,47.547,0
3.1707,0,47.5605,0,3.1707,0,47.5605,0
3.1716,0,47.574,0,3.1716,0,47.574,0
3.1725,0,47.5875,0,3.1725,0,47.5875,0
3.1734,0,47.601,0,3.1734,0,47.601,0
3.1743,0,47.6145,0,3.1743,0,47.6145,0
3.1752,0,47.628,0,3.1752,0,47.628,0
3.1761,0,47.6415,0,3.1761,0,47.6415,0
3.177,0,47.655,0,3.177,0,47.655,0
3.1779,0,47.6685,0,3.1779,0,47.6685,0
3.1788,0,47.682,0,3.1788,0,47.682,0
3.1797,0,47.6955,0,3.1797,0,47.6955,0
3.1806,0,47.709,0,3.1806,0,47.709,0
3.1815,0,47.7225,0,3.1815,0,47.7225,0
3.1824,0,47.736,0,3.1824,0,47.736,0
3.1833,0,47.7495,0,3.1833,0,47.7495,0
3.1842,0,47.763,0,3.1842,0,47.763,0
3.1851,0,47.7765,0,3.1851,0,47.7765,0
3.186,0,47.79,0,3.186,0,47.79,0
3.1869,0,47.8035,0,3.1869,0,47.8035,0
3.1878,0,47.817,0,3.1878,0,47.817,0
3.1887,0,47.8305,0,3.1887,0,47.8305,0
3.1896,0,47.844,0,3.1896,0,47.844,0
3.1905,0,47.8575,0,3.1905,0,47.8575,0
3.1914,0,47.871,0,3.1914,0,47.871,0
3.1923,0,47.8845,0,3.1923,0,47.8845,0
3.1932,0,47.898,0,3.1932,0,47.898,0
3.1941,0,47.9115,0,3.1941,0,47.9115,0
3.195,0,47.925,0,3.195,0,47.925,0
3.1959,0,47.9385,0,3.1959,0,47.9385,0
3.1968,0,47.952,0,3.1968,0,47.952,0
3.1977,0,47.9655,0,3.1977,0,47.9655,0
3.1986,0,47.979,0,3.1986,0,47.979,0
3.1995,0,47.9925,0,3.1995,0,47.9925,0
3.2004,0,48.006,0,3.2004,0,48.006,0
3.2013,0,48.0195,0,3.2013,0,48.0195,0
3.2022,0,48.033,0,3.2022,0,48.033,0
3.2031,0,48.0465,0,3.2031,0,48.0465,0
3.204,0,48.06,0,3.204,0,48.06,0
3.2049,0,48.0735,0,3.2049,0,48.0735,0
3.2058,0,48.087,0,3.2058,0,48.087,0
3.2067,0,48.1005,0,3.2067,0,48.1005,0
3.2076,0,48.114,0,3.2076,0,48.114,0
3.2085,0,48.1275,0,3.2085,0,48.1275,0
3.2094,0,48.141,0,3.2094,0,48.141,0
3.2103,0,48.1545,0,3.2103,0,48.1545,0
3.2112,0,48.168,0,3.2112,0,48.168,0
3.2121,0,48.1815,0,3.2121,0,48.1815,0
3.213,0,48.195,0,3.213,0,48.195,0
3.2139,0,48.2085,0,3.2139,0,48.2085,0
3.2148,0,48.222,0,3.2148,0,48.222,0
3.2157,0,48.2355,0,3.2157,0,48.2355,0
3.2166,0,48.249,0,3.2166,0,48.249,0
3.2175,0,48.2625,0,3.2175,0,48.2625,0
3.2184,0,48.276,0,3.2184,0,48.276,0
3.2193,0,48.2895,0,3.2193,0,48.2895,0
3.2202,0,48.303,0,3.2202,0,48.303,0
3.2211,0,48.3165,0,3.2211,0,48.3165,0
3.222,0,48.33,0,3.222,0,48.33,0
3.2229,0,48.3435,0,3.2229,0,48.3435,0
3.2238,0,48.357,0,3.2238,0,48.357,0
3.2247,0,48.3705,0,3.2247,0,48.3705,0
3.2256,0,48.384,0,3.2256,0,48.384,0
3.2265,0,48.3975,0,3.2265,0,48.3975,0
3.2274,0,48.411,0,3.2274,0,48.411,0
3.2283,0,48.4245,0,3.2283,0,48.4245,0
3.2292,0,48.438,0,3.2292,0,48.438,0
3.2301,0,48.4515,0,3.2301,0,48.4515,0
3.231,0,48.465,0,3.231,0,48.465,0
3.2319,0,48.4785,0,3.2319,0,48.4785,0
3.2328,0,48.492,0,3.2328,0,48.492,0
3.2337,0,48.5055,0,3.2337,0,48.5055,0
3.2346,0,48.519,0,3.2346,0,48.519,0
3.2355,0,48.5325,0,3.2355,0,48.5325,0
3.2364,0,48.546,0,3.2364,0,48.546,0
3.2373,0,48.5595,0,3.2373,0,48.5595,0
3.2382,0,48.573,0,3.2382,0,48.573,0
3.2391,0,48.5865,0,3.2391,0,48.5865,0
3.24,0,48.6,0,3.24,0,48.6,0
3.2409,0,48.6135,0,3.2409,0,48.6135,0
3.2418,0,48.627,0,3.2418,0,48.627,0
3.2427,0,48.6405,0,3.2427,0,48.6405,0
3.2436,0,48.654,0,3.2436,0,48.654,0
3.2445,0,48.6675,0,3.2445,0,48.6675,0
3.2454,0,48.681,0,3.2454,0,48.681,0
3.2463,0,48.6945,0,3.2463,0,48.6945,0
3.2472,0,48.708,0,3.2472,0,48.708,0
3.2481,0,48.7215,0,3.2481,0,48.7215,0
3.249,0,48.735,0,3.249,0,48.735,0
3.2499,0,48.7485,0,3.2499,0,48.7485,0
3.2508,0,48.762,0,3.2508,0,48.762,0
3.2517,0,48.7755,0,3.2517,0,48.7755,0
3.2526,0,48.789,0,3.2526,0,48.789,0
3.2535,0,48.8025,0,3.2535,0,48.8025,0
3.2544,0,48.816,0,3.2544,0,48.816,0
3.2553,0,48.8295,0,3.2553,0,48.8295,0
3.2562,0,48.843,0,3.2562,0,48.843,0
3.2571,0,48.8565,0,3.2571,0,48.8565,0
3.258,0,48.87,0,3.258,0,48.87,0
3.2589,0,48.8835,0,3.2589,0,48.8835,0
3.2598,0,48.897,0,3.2598,0,48.897,0
3.2607,0,48.9105,0,3.2607,0,48.9105,0
3.2616,0,48.924,0,3.2616,0,48.924,0
3.2625,0,48.9375,0,3.2625,0,48.9375,0
3.2634,0,48.951,0,3.2634,0,48.951,0
3.2643,0,48.9645,0,3.2643,0,48.9645,0
3.2652,0,48.978,0,3.2652,0,48.978,0
3.2661,0,48.9915,0,3.2661,0,48.9915,0
3.267,0,49.005,0,3.267,0,49.005,0
3.2679,0,49.0185,0,3.2679,0,49.0185,0
3.2688,0,49.032,0,3.2688,0,49.032,0
3.2697,0,49.0455,0,3.2697,0,49.0455,0
3.2706,0,49.059,0,3.2706,0,49.059,0
3.2715,0,49.0725,0,3.2715,0,49.0725,0
3.2724,0,49.086,0,3.2724,0,49.086,0
3.2733,0,49.0995,0,3.2733,0,49.0995,0
3.2742,0,49.113,0,3.2742,0,49.113,0
3.2751,0,49.1265,0,3.2751,0,49.1265,0
3.276,0,49.14,0,3.276,0,49.14,0
3.2769,0,49.1535,0,3.2769,0,49.1535,0
3.2778,0,49.167,0,3.2778,0,49.167,0
3.2787,0,49.1805,0,3.2787,0,49.1805,0
3.2796,0,49.194,0,3.2796,0,49.194,0
3.2805,0,49.2075,0,3.2805,0,49.2075,0
3.2814,0,49.221,0,3.2814,0,49.221,0
3.2823,0,49.2345,0,3.2823,0,49.2345,0
3.2832,0,49.248,0,3.2832,0,49.248,0
3.2841,0,49.2615,0,3.2841,0,49.2615,0
3.285,0,49.275,0,3.285,0,49.275,0
3.2859,0,49.2885,0,3.2859,0,49.2885,0
3.2868,0,49.302,0,3.2868,0,49.302,0
3.2877,0,49.3155,0,3.2877,0,49.3155,0
3.2886,0,49.329,0,3.2886,0,49.329,0
3.2895,0,49.3425,0,3.2895,0,49.3425,0
3.2904,0,49.356,0,3.2904,0,49.356,0
3.2913,0,49.3695,0,3.2913,0,49.3695,0
3.2922,0,49.383,0,3.2922,0,49.383,0
3.2931,0,49.3965,0,3.2931,0,49.3965,0
3.294,0,49.41,0,3.294,0,49.41,0
3.2949,0,49.4235,0,3.2949,0,49.4235,0
3.2958,0,49.437,0,3.2958,0,49.437,0
3.2967,0,49.4505,0,3.2967,0,49.4505,0
