X[s],"Trigno IM sensor 3: EMG 3 (IM)",X[s],"Trigno IM sensor 3: Mag 3.Z (IM)",X[s],"Trigno IM sensor 4: EMG 4 (IM)",X[s],"Trigno IM sensor 4: Mag 4.Z (IM)"
2.8188,-5.673304E-05,42.282,0,2.8188,-2.652018E-05,42.282,0
2.8197,-6.277562E-05,42.2955,0,2.8197,-3.793393E-05,42.2955,0
2.8206,-5.337606E-05,42.309,0,2.8206,-3.692683E-06,42.309,0
2.8215,-1.376364E-05,42.3225,0,2.8215,-5.706874E-06,42.3225,0
2.8224,-3.256275E-05,42.336,0,2.8224,-2.21561E-05,42.336,0
2.8233,-2.047761E-05,42.3495,0,2.8233,-4.49836E-05,42.3495,0
2.8242,-2.450599E-05,42.363,0,2.8242,-1.510643E-05,42.363,0
2.8251,-3.289845E-05,42.3765,0,2.8251,9.399558E-06,42.3765,0
2.826,-3.558404E-05,42.39,0,2.826,-1.644922E-05,42.39,0
2.8269,-2.349889E-06,42.4035,0,2.8269,-4.33051E-05,42.4035,0
2.8278,-1.376364E-05,42.417,0,2.8278,1.074235E-05,42.417,0
2.8287,6.713969E-07,42.4305,0,2.8287,-1.678492E-06,42.4305,0
2.8296,3.726253E-05,42.444,0,2.8296,-5.539025E-05,42.444,0
2.8305,9.735256E-06,42.4575,0,2.8305,-9.063859E-06,42.4575,0
2.8314,9.399558E-06,42.471,0,2.8314,-3.356985E-06,42.471,0
2.8323,2.517739E-05,42.4845,0,2.8323,-4.061952E-05,42.4845,0
2.8332,-1.275654E-05,42.498,0,2.8332,-9.063859E-06,42.498,0
2.8341,-4.39765E-05,42.5115,0,2.8341,3.021286E-06,42.5115,0
2.835,-3.659113E-05,42.525,0,2.835,-1.443504E-05,42.525,0
2.8359,-3.021286E-06,42.5385,0,2.8359,-1.544213E-05,42.5385,0
2.8368,2.349889E-06,42.552,0,2.8368,-4.599069E-05,42.552,0
2.8377,-1.443504E-05,42.5655,0,2.8377,-2.081331E-05,42.5655,0
2.8386,4.800488E-05,42.579,0,2.8386,-6.378271E-06,42.579,0
2.8395,4.867628E-05,42.5925,0,2.8395,-2.517739E-05,42.5925,0
2.8404,4.36408E-06,42.606,0,2.8404,-3.793393E-05,42.606,0
2.8413,6.378271E-06,42.6195,0,2.8413,-4.36408E-06,42.6195,0
2.8422,2.517739E-05,42.633,0,2.8422,-1.947051E-05,42.633,0
2.8431,1.174945E-05,42.6465,0,2.8431,-5.304036E-05,42.6465,0
2.844,-4.699779E-06,42.66,0,2.844,-1.443504E-05,42.66,0
2.8449,-1.712062E-05,42.6735,0,2.8449,1.342794E-06,42.6735,0
2.8458,1.376364E-05,42.687,0,2.8458,-3.054856E-05,42.687,0
2.8467,-5.069047E-05,42.7005,0,2.8467,-5.136187E-05,42.7005,0
2.8476,-7.418937E-05,42.714,0,2.8476,-1.812772E-05,42.714,0
2.8485,-5.774014E-05,42.7275,0,2.8485,-1.678492E-05,42.7275,0
2.8494,-5.471885E-05,42.741,0,2.8494,-1.309224E-05,42.741,0
2.8503,-6.210422E-05,42.7545,0,2.8503,-2.987716E-05,42.7545,0
2.8512,1.141375E-05,42.768,0,2.8512,3.356985E-07,42.768,0
2.8521,4.800488E-05,42.7815,0,2.8521,2.1149E-05,42.7815,0
2.853,4.43122E-05,42.795,0,2.853,-1.577783E-05,42.795,0
2.8539,5.270466E-05,42.8085,0,2.8539,-4.263371E-05,42.8085,0
2.8548,2.752728E-05,42.822,0,2.8548,-1.376364E-05,42.822,0
2.8557,2.719158E-05,42.8355,0,2.8557,-2.450599E-05,42.8355,0
2.8566,2.551309E-05,42.849,0,2.8566,-7.016098E-05,42.849,0
2.8575,-2.819867E-05,42.8625,0,2.8575,-1.846342E-05,42.8625,0
2.8584,-3.591974E-05,42.876,0,2.8584,1.712062E-05,42.876,0
2.8593,-2.081331E-05,42.8895,0,2.8593,-7.049668E-06,42.8895,0
2.8602,-4.733349E-05,42.903,0,2.8602,4.36408E-06,42.903,0
2.8611,-5.304036E-05,42.9165,0,2.8611,2.719158E-05,42.9165,0
2.862,-3.591974E-05,42.93,0,2.862,-4.028382E-06,42.93,0
2.8629,-2.316319E-05,42.9435,0,2.8629,-2.752728E-05,42.9435,0
2.8638,-1.342794E-05,42.957,0,2.8638,-5.404745E-05,42.957,0
2.8647,6.378271E-06,42.9705,0,2.8647,-3.524834E-05,42.9705,0
2.8656,2.887007E-05,42.984,0,2.8656,-9.063859E-06,42.984,0
2.8665,-3.356985E-07,42.9975,0,2.8665,-2.18204E-05,42.9975,0
2.8674,-2.450599E-05,43.011,0,2.8674,-3.860533E-05,43.011,0
2.8683,-4.061952E-05,43.0245,0,2.8683,-1.007095E-06,43.0245,0
2.8692,-3.256275E-05,43.038,0,2.8692,-1.409934E-05,43.038,0
2.8701,7.721065E-06,43.0515,0,2.8701,-4.766919E-05,43.0515,0
2.871,1.846342E-05,43.065,0,2.871,-9.063859E-06,43.065,0
2.8719,-3.021286E-06,43.0785,0,2.8719,2.014191E-06,43.0785,0
2.8728,-2.752728E-05,43.092,0,2.8728,-2.920577E-05,43.092,0
2.8737,-8.728161E-06,43.1055,0,2.8737,-2.719158E-05,43.1055,0
2.8746,-2.18204E-05,43.119,0,2.8746,-9.063859E-06,43.119,0
2.8755,-2.18204E-05,43.1325,0,2.8755,-1.779202E-05,43.1325,0
2.8764,1.980621E-05,43.146,0,2.8764,-1.510643E-05,43.146,0
2.8773,4.39765E-05,43.1595,0,2.8773,-4.33051E-05,43.1595,0
2.8782,2.786297E-05,43.173,0,2.8782,-2.24918E-05,43.173,0
2.8791,-5.706874E-06,43.1865,0,2.8791,-1.678492E-06,43.1865,0
2.88,-3.356985E-05,43.2,0,2.88,-2.383459E-05,43.2,0
2.8809,5.706874E-06,43.2135,0,2.8809,-3.793393E-05,43.2135,0
2.8818,-3.356985E-07,43.227,0,2.8818,-3.021286E-06,43.227,0
2.8827,7.049668E-06,43.2405,0,2.8827,-3.390555E-05,43.2405,0
2.8836,1.980621E-05,43.254,0,2.8836,-4.632639E-05,43.254,0
2.8845,-2.484169E-05,43.2675,0,2.8845,-8.056763E-06,43.2675,0
2.8854,-1.678492E-06,43.281,0,2.8854,7.049668E-06,43.281,0
2.8863,1.812772E-05,43.2945,0,2.8863,-2.517739E-05,43.2945,0
2.8872,-3.424125E-05,43.308,0,2.8872,-1.577783E-05,43.308,0
2.8881,-2.1149E-05,43.3215,0,2.8881,-7.385367E-06,43.3215,0
2.889,-4.800488E-05,43.335,0,2.889,-1.141375E-05,43.335,0
2.8899,-1.443504E-05,43.3485,0,2.8899,-8.392462E-06,43.3485,0
2.8908,2.786297E-05,43.362,0,2.8908,-2.887007E-05,43.362,0
2.8917,1.577783E-05,43.3755,0,2.8917,2.383459E-05,43.3755,0
2.8926,2.920577E-05,43.389,0,2.8926,2.853437E-05,43.389,0
2.8935,3.927672E-05,43.4025,0,2.8935,-3.189136E-05,43.4025,0
2.8944,2.517739E-05,43.416,0,2.8944,-8.82887E-05,43.416,0
2.8953,3.356985E-06,43.4295,0,2.8953,-4.46479E-05,43.4295,0
2.8962,-2.987716E-05,43.443,0,2.8962,-6.74754E-05,43.443,0
2.8971,-3.558404E-05,43.4565,0,2.8971,-8.191043E-05,43.4565,0
2.898,-2.450599E-05,43.47,0,2.898,1.510643E-05,43.47,0
2.8989,-3.289845E-05,43.4835,0,2.8989,7.016098E-05,43.4835,0
2.8998,-1.376364E-05,43.497,0,2.8998,1.947051E-05,43.497,0
2.9007,1.644922E-05,43.5105,0,2.9007,-1.712062E-05,43.5105,0
2.9016,-7.385367E-06,43.524,0,2.9016,-3.625543E-05,43.524,0
2.9025,-1.107805E-05,43.5375,0,2.9025,-4.33051E-05,43.5375,0
2.9034,-2.1149E-05,43.551,0,2.9034,-2.18204E-05,43.551,0
2.9043,-3.121996E-05,43.5645,0,2.9043,-3.256275E-05,43.5645,0
2.9052,-1.510643E-05,43.578,0,2.9052,1.007095E-06,43.578,0
2.9061,-1.644922E-05,43.5915,0,2.9061,7.721065E-06,43.5915,0
2.907,-6.378271E-06,43.605,0,2.907,-1.712062E-05,43.605,0
2.9079,-2.685588E-06,43.6185,0,2.9079,-3.927672E-05,43.6185,0
2.9088,-2.081331E-05,43.632,0,2.9088,-5.035477E-06,43.632,0
2.9097,-5.001907E-05,43.6455,0,2.9097,-1.275654E-05,43.6455,0
2.9106,-3.390555E-05,43.659,0,2.9106,-6.478981E-05,43.659,0
2.9115,-1.174945E-05,43.6725,0,2.9115,-1.779202E-05,43.6725,0
2.9124,2.28275E-05,43.686,0,2.9124,1.174945E-05,43.686,0
2.9133,1.007095E-06,43.6995,0,2.9133,-3.155566E-05,43.6995,0
2.9142,1.544213E-05,43.713,0,2.9142,-1.242084E-05,43.713,0
2.9151,-1.544213E-05,43.7265,0,2.9151,6.378271E-06,43.7265,0
2.916,-3.356985E-06,43.74,0,2.916,-7.385367E-06,43.74,0
2.9169,-1.409934E-05,43.7535,0,2.9169,-1.644922E-05,43.7535,0
2.9178,2.316319E-05,43.767,0,2.9178,-2.24918E-05,43.767,0
2.9187,-1.007095E-06,43.7805,0,2.9187,-1.947051E-05,43.7805,0
2.9196,-1.174945E-05,43.794,0,2.9196,-6.713969E-06,43.794,0
2.9205,-1.342794E-06,43.8075,0,2.9205,-2.349889E-05,43.8075,0
2.9214,-2.349889E-06,43.821,0,2.9214,-3.860533E-05,43.821,0
2.9223,1.107805E-05,43.8345,0,2.9223,-3.021286E-06,43.8345,0
2.9232,2.383459E-05,43.848,0,2.9232,-5.035477E-06,43.848,0
2.9241,-2.014191E-06,43.8615,0,2.9241,-2.853437E-05,43.8615,0
2.925,-3.121996E-05,43.875,0,2.925,0,43.875,0
2.9259,-2.450599E-05,43.8885,0,2.9259,-1.174945E-05,43.8885,0
2.9268,-2.24918E-05,43.902,0,2.9268,-3.894102E-05,43.902,0
2.9277,-2.584878E-05,43.9155,0,2.9277,-3.021286E-05,43.9155,0
2.9286,-1.443504E-05,43.929,0,2.9286,-8.056763E-06,43.929,0
2.9295,6.713969E-06,43.9425,0,2.9295,-6.042573E-06,43.9425,0
2.9304,-7.721065E-06,43.956,0,2.9304,-3.054856E-05,43.956,0
2.9313,8.392462E-06,43.9695,0,2.9313,-3.524834E-05,43.9695,0
2.9322,-2.349889E-06,43.983,0,2.9322,-1.074235E-05,43.983,0
2.9331,-5.606165E-05,43.9965,0,2.9331,-1.577783E-05,43.9965,0
2.934,-3.457694E-05,44.01,0,2.934,-5.606165E-05,44.01,0
2.9349,-1.678492E-06,44.0235,0,2.9349,-6.311131E-05,44.0235,0
2.9358,-1.342794E-05,44.037,0,2.9358,-6.713969E-07,44.037,0
2.9367,-1.107805E-05,44.0505,0,2.9367,-1.007095E-05,44.0505,0
2.9376,2.383459E-05,44.064,0,2.9376,-5.404745E-05,44.064,0
2.9385,2.349889E-06,44.0775,0,2.9385,-5.706874E-06,44.0775,0
2.9394,-5.706874E-06,44.091,0,2.9394,2.047761E-05,44.091,0
2.9403,5.035477E-06,44.1045,0,2.9403,-3.390555E-05,44.1045,0
2.9412,-6.713969E-07,44.118,0,2.9412,-2.014191E-05,44.118,0
2.9421,-2.24918E-05,44.1315,0,2.9421,-3.356985E-06,44.1315,0
2.943,-4.33051E-05,44.145,0,2.943,-1.846342E-05,44.145,0
2.9439,-1.242084E-05,44.1585,0,2.9439,-9.735256E-06,44.1585,0
2.9448,-3.356985E-06,44.172,0,2.9448,-2.517739E-05,44.172,0
2.9457,1.477073E-05,44.1855,0,2.9457,5.706874E-06,44.1855,0
2.9466,1.913481E-05,44.199,0,2.9466,1.913481E-05,44.199,0
2.9475,-2.18204E-05,44.2125,0,2.9475,-3.189136E-05,44.2125,0
2.9484,-2.752728E-05,44.226,0,2.9484,-4.36408E-05,44.226,0
2.9493,-2.786297E-05,44.2395,0,2.9493,-7.049668E-06,44.2395,0
2.9502,-1.846342E-05,44.253,0,2.9502,-2.014191E-06,44.253,0
2.9511,-1.477073E-05,44.2665,0,2.9511,-2.014191E-06,44.2665,0
2.952,4.699779E-06,44.28,0,2.952,1.409934E-05,44.28,0
2.9529,2.383459E-05,44.2935,0,2.9529,8.392462E-06,44.2935,0
2.9538,4.49836E-05,44.307,0,2.9538,-3.088426E-05,44.307,0
2.9547,8.392462E-06,44.3205,0,2.9547,-2.383459E-05,44.3205,0
2.9556,1.745632E-05,44.334,0,2.9556,-2.014191E-06,44.334,0
2.9565,1.208515E-05,44.3475,0,2.9565,-1.174945E-05,44.3475,0
2.9574,7.721065E-06,44.361,0,2.9574,-1.409934E-05,44.361,0
2.9583,1.275654E-05,44.3745,0,2.9583,-4.49836E-05,44.3745,0
2.9592,1.007095E-06,44.388,0,2.9592,-3.457694E-05,44.388,0
2.9601,-3.524834E-05,44.4015,0,2.9601,-2.047761E-05,44.4015,0
2.961,-2.24918E-05,44.415,0,2.961,-5.102617E-05,44.415,0
2.9619,-5.035477E-06,44.4285,0,2.9619,-5.136187E-05,44.4285,0
2.9628,-7.721065E-06,44.442,0,2.9628,7.049668E-06,44.442,0
2.9637,-1.443504E-05,44.4555,0,2.9637,-1.510643E-05,44.4555,0
2.9646,-5.673304E-05,44.469,0,2.9646,-7.049668E-05,44.469,0
2.9655,-6.478981E-05,44.4825,0,2.9655,-1.510643E-05,44.4825,0
2.9664,-4.632639E-05,44.496,0,2.9664,-1.007095E-05,44.496,0
2.9673,1.577783E-05,44.5095,0,2.9673,-3.659113E-05,44.5095,0
2.9682,2.920577E-05,44.523,0,2.9682,-4.263371E-05,44.523,0
2.9691,-2.517739E-05,44.5365,0,2.9691,1.007095E-06,44.5365,0
2.97,5.706874E-06,44.55,0,2.97,4.36408E-06,44.55,0
2.9709,-3.021286E-06,44.5635,0,2.9709,-1.409934E-05,44.5635,0
2.9718,-2.853437E-05,44.577,0,2.9718,-5.874724E-05,44.577,0
2.9727,3.054856E-05,44.5905,0,2.9727,-3.256275E-05,44.5905,0
2.9736,4.699779E-05,44.604,0,2.9736,-1.879912E-05,44.604,0
2.9745,1.040665E-05,44.6175,0,2.9745,-4.53193E-05,44.6175,0
2.9754,1.577783E-05,44.631,0,2.9754,-4.53193E-05,44.631,0
2.9763,-1.409934E-05,44.6445,0,2.9763,-7.049668E-06,44.6445,0
2.9772,-2.316319E-05,44.658,0,2.9772,-3.692683E-06,44.658,0
2.9781,8.728161E-06,44.6715,0,2.9781,-5.102617E-05,44.6715,0
2.979,-3.021286E-06,44.685,0,2.979,-1.007095E-05,44.685,0
2.9799,-2.819867E-05,44.6985,0,2.9799,-9.063859E-06,44.6985,0
2.9808,-1.141375E-05,44.712,0,2.9808,-3.457694E-05,44.712,0
2.9817,-1.577783E-05,44.7255,0,2.9817,-1.141375E-05,44.7255,0
2.9826,-3.726253E-05,44.739,0,2.9826,3.054856E-05,44.739,0
2.9835,-2.450599E-05,44.7525,0,2.9835,3.860533E-05,44.7525,0
2.9844,-1.376364E-05,44.766,0,2.9844,-1.712062E-05,44.766,0
2.9853,-4.699779E-06,44.7795,0,2.9853,-3.558404E-05,44.7795,0
2.9862,9.735256E-06,44.793,0,2.9862,-9.735256E-06,44.793,0
2.9871,2.584878E-05,44.8065,0,2.9871,2.21561E-05,44.8065,0
2.988,1.678492E-06,44.82,0,2.988,-9.063859E-06,44.82,0
2.9889,8.392462E-06,44.8335,0,2.9889,-2.081331E-05,44.8335,0
2.9898,-1.644922E-05,44.847,0,2.9898,-3.692683E-06,44.847,0
2.9907,-3.121996E-05,44.8605,0,2.9907,-3.994812E-05,44.8605,0
2.9916,-2.450599E-05,44.874,0,2.9916,-5.001907E-05,44.874,0
2.9925,-3.860533E-05,44.8875,0,2.9925,-5.706874E-06,44.8875,0
2.9934,-8.392462E-06,44.901,0,2.9934,7.049668E-06,44.901,0
2.9943,1.913481E-05,44.9145,0,2.9943,-5.304036E-05,44.9145,0
2.9952,1.376364E-05,44.928,0,2.9952,-3.860533E-05,44.928,0
2.9961,2.349889E-06,44.9415,0,2.9961,-5.035477E-06,44.9415,0
2.997,-1.208515E-05,44.955,0,2.997,-3.189136E-05,44.955,0
2.9979,6.378271E-06,44.9685,0,2.9979,-2.24918E-05,44.9685,0
2.9988,5.236896E-05,44.982,0,2.9988,-3.692683E-06,44.982,0
2.9997,5.035477E-06,44.9955,0,2.9997,1.577783E-05,44.9955,0
3.0006,-1.477073E-05,45.009,0,3.0006,2.450599E-05,45.009,0
3.0015,-2.349889E-06,45.0225,0,3.0015,1.376364E-05,45.0225,0
3.0024,-5.706874E-06,45.036,0,3.0024,-4.46479E-05,45.036,0
3.0033,-3.323415E-05,45.0495,0,3.0033,-4.129091E-05,45.0495,0
3.0042,-4.162661E-05,45.063,0,3.0042,-3.054856E-05,45.063,0
3.0051,-5.035477E-06,45.0765,0,3.0051,-4.061952E-05,45.0765,0
3.006,-1.980621E-05,45.09,0,3.006,1.040665E-05,45.09,0
3.0069,-3.659113E-05,45.1035,0,3.0069,-7.049668E-06,45.1035,0
3.0078,-1.779202E-05,45.117,0,3.0078,-6.311131E-05,45.117,0
3.0087,-2.349889E-05,45.1305,0,3.0087,-4.599069E-05,45.1305,0
3.0096,-1.913481E-05,45.144,0,3.0096,-2.081331E-05,45.144,0
3.0105,-4.800488E-05,45.1575,0,3.0105,-3.424125E-05,45.1575,0
3.0114,-4.36408E-05,45.171,0,3.0114,2.450599E-05,45.171,0
3.0123,-1.779202E-05,45.1845,0,3.0123,3.121996E-05,45.1845,0
3.0132,-1.342794E-06,45.198,0,3.0132,-4.36408E-06,45.198,0
3.0141,3.692683E-06,45.2115,0,3.0141,-1.712062E-05,45.2115,0
3.015,-7.385367E-06,45.225,0,3.015,-3.558404E-05,45.225,0
3.0159,1.040665E-05,45.2385,0,3.0159,-5.471885E-05,45.2385,0
3.0168,3.524834E-05,45.252,0,3.0168,-7.049668E-06,45.252,0
3.0177,9.735256E-06,45.2655,0,3.0177,-1.409934E-05,45.2655,0
3.0186,1.611353E-05,45.279,0,3.0186,-6.57969E-05,45.279,0
3.0195,2.047761E-05,45.2925,0,3.0195,-9.063859E-06,45.2925,0
3.0204,9.063859E-06,45.306,0,3.0204,6.713969E-07,45.306,0
3.0213,-3.457694E-05,45.3195,0,3.0213,-4.666209E-05,45.3195,0
3.0222,-2.652018E-05,45.333,0,3.0222,-3.189136E-05,45.333,0
3.0231,-1.141375E-05,45.3465,0,3.0231,-1.242084E-05,45.3465,0
3.024,1.980621E-05,45.36,0,3.024,-7.721065E-06,45.36,0
3.0249,2.1149E-05,45.3735,0,3.0249,-8.392462E-06,45.3735,0
3.0258,3.189136E-05,45.387,0,3.0258,-3.793393E-05,45.387,0
3.0267,3.356985E-07,45.4005,0,3.0267,-9.735256E-06,45.4005,0
3.0276,-3.021286E-06,45.414,0,3.0276,-9.399558E-06,45.414,0
3.0285,1.309224E-05,45.4275,0,3.0285,-4.162661E-05,45.4275,0
3.0294,-5.706874E-06,45.441,0,3.0294,-4.061952E-05,45.441,0
3.0303,-2.047761E-05,45.4545,0,3.0303,-3.021286E-06,45.4545,0
3.0312,-1.678492E-06,45.468,0,3.0312,-2.1149E-05,45.468,0
3.0321,-3.692683E-06,45.4815,0,3.0321,-4.565499E-05,45.4815,0
3.033,-6.378271E-06,45.495,0,3.033,-5.035477E-06,45.495,0
3.0339,-1.141375E-05,45.5085,0,3.0339,6.713969E-06,45.5085,0
3.0348,-1.577783E-05,45.522,0,3.0348,-2.987716E-05,45.522,0
3.0357,7.721065E-06,45.5355,0,3.0357,-2.450599E-05,45.5355,0
3.0366,-2.450599E-05,45.549,0,3.0366,-6.042573E-06,45.549,0
3.0375,-2.652018E-05,45.5625,0,3.0375,-1.846342E-05,45.5625,0
3.0384,-3.289845E-05,45.576,0,3.0384,-3.256275E-05,45.576,0
3.0393,-1.980621E-05,45.5895,0,3.0393,-3.994812E-05,45.5895,0
3.0402,-3.457694E-05,45.603,0,3.0402,1.644922E-05,45.603,0
3.0411,-7.553216E-05,45.6165,0,3.0411,4.263371E-05,45.6165,0
3.042,-4.766919E-05,45.63,0,3.042,-2.517739E-05,45.63,0
3.0429,4.699779E-06,45.6435,0,3.0429,-3.121996E-05,45.6435,0
3.0438,-3.894102E-05,45.657,0,3.0438,-2.685588E-06,45.657,0
3.0447,-2.081331E-05,45.6705,0,3.0447,-2.450599E-05,45.6705,0
3.0456,5.069047E-05,45.684,0,3.0456,-5.471885E-05,45.684,0
3.0465,-4.36408E-06,45.6975,0,3.0465,-1.107805E-05,45.6975,0
3.0474,1.577783E-05,45.711,0,3.0474,1.208515E-05,45.711,0
3.0483,3.927672E-05,45.7245,0,3.0483,-2.316319E-05,45.7245,0
3.0492,-1.913481E-05,45.738,0,3.0492,-2.719158E-05,45.738,0
3.0501,-3.558404E-05,45.7515,0,3.0501,-6.042573E-06,45.7515,0
3.051,-2.014191E-05,45.765,0,3.051,-1.544213E-05,45.765,0
3.0519,1.376364E-05,45.7785,0,3.0519,-3.323415E-05,45.7785,0
3.0528,9.399558E-06,45.792,0,3.0528,-3.256275E-05,45.792,0
3.0537,1.040665E-05,45.8055,0,3.0537,-7.049668E-06,45.8055,0
3.0546,3.189136E-05,45.819,0,3.0546,-3.692683E-06,45.819,0
3.0555,9.735256E-06,45.8325,0,3.0555,-2.887007E-05,45.8325,0
3.0564,6.713969E-07,45.846,0,3.0564,-5.740444E-05,45.846,0
3.0573,-1.107805E-05,45.8595,0,3.0573,-2.1149E-05,45.8595,0
3.0582,-1.141375E-05,45.873,0,3.0582,-1.309224E-05,45.873,0
3.0591,6.042573E-06,45.8865,0,3.0591,-4.196231E-05,45.8865,0
3.06,3.356985E-07,45.9,0,3.06,-1.644922E-05,45.9,0
3.0609,3.021286E-06,45.9135,0,3.0609,1.879912E-05,45.9135,0
3.0618,-6.042573E-06,45.927,0,3.0618,-1.107805E-05,45.927,0
3.0627,-1.879912E-05,45.9405,0,3.0627,-1.510643E-05,45.9405,0
3.0636,-3.961242E-05,45.954,0,3.0636,-4.36408E-06,45.954,0
3.0645,-1.980621E-05,45.9675,0,3.0645,-1.745632E-05,45.9675,0
3.0654,7.721065E-06,45.981,0,3.0654,-1.644922E-05,45.981,0
3.0663,6.713969E-06,45.9945,0,3.0663,-4.129091E-05,45.9945,0
3.0672,3.591974E-05,46.008,0,3.0672,-4.53193E-05,46.008,0
3.0681,3.692683E-06,46.0215,0,3.0681,-2.1149E-05,46.0215,0
3.069,-2.450599E-05,46.035,0,3.069,-2.517739E-05,46.035,0
3.0699,-6.982528E-05,46.0485,0,3.0699,-2.719158E-05,46.0485,0
3.0708,-7.956054E-05,46.062,0,3.0708,9.399558E-06,46.062,0
3.0717,-4.33051E-05,46.0755,0,3.0717,-1.309224E-05,46.0755,0
3.0726,7.721065E-06,46.089,0,3.0726,-5.001907E-05,46.089,0
3.0735,-2.18204E-05,46.1025,0,3.0735,-8.728161E-06,46.1025,0
3.0744,-1.174945E-05,46.116,0,3.0744,9.063859E-06,46.116,0
3.0753,-1.342794E-06,46.1295,0,3.0753,-2.1149E-05,46.1295,0
3.0762,-1.510643E-05,46.143,0,3.0762,-1.510643E-05,46.143,0
3.0771,-1.443504E-05,46.1565,0,3.0771,2.24918E-05,46.1565,0
3.078,0,46.17,0,3.078,0,46.17,0
3.0789,0,46.1835,0,3.0789,0,46.1835,0
3.0798,0,46.197,0,3.0798,0,46.197,0
3.0807,0,46.2105,0,3.0807,0,46.2105,0
3.0816,0,46.224,0,3.0816,0,46.224,0
3.0825,0,46.2375,0,3.0825,0,46.2375,0
3.0834,0,46.251,0,3.0834,0,46.251,0
3.0843,0,46.2645,0,3.0843,0,46.2645,0
3.0852,0,46.278,0,3.0852,0,46.278,0
3.0861,0,46.2915,0,3.0861,0,46.2915,0
3.087,0,46.305,0,3.087,0,46.305,0
3.0879,0,46.3185,0,3.0879,0,46.3185,0
3.0888,0,46.332,0,3.0888,0,46.332,0
3.0897,0,46.3455,0,3.0897,0,46.3455,0
3.0906,0,46.359,0,3.0906,0,46.359,0
3.0915,0,46.3725,0,3.0915,0,46.3725,0
3.0924,0,46.386,0,3.0924,0,46.386,0
3.0933,0,46.3995,0,3.0933,0,46.3995,0
3.0942,0,46.413,0,3.0942,0,46.413,0
3.0951,0,46.4265,0,3.0951,0,46.4265,0
3.096,0,46.44,0,3.096,0,46.44,0
3.0969,0,46.4535,0,3.0969,0,46.4535,0
3.0978,0,46.467,0,3.0978,0,46.467,0
3.0987,0,46.4805,0,3.0987,0,46.4805,0
3.0996,0,46.494,0,3.0996,0,46.494,0
3.1005,0,46.5075,0,3.1005,0,46.5075,0
3.1014,0,46.521,0,3.1014,0,46.521,0
3.1023,0,46.5345,0,3.1023,0,46.5345,0
3.1032,0,46.548,0,3.1032,0,46.548,0
3.1041,0,46.5615,0,3.1041,0,46.5615,0
3.105,0,46.575,0,3.105,0,46.575,0
3.1059,0,46.5885,0,3.1059,0,46.5885,0
3.1068,0,46.602,0,3.1068,0,46.602,0
3.1077,0,46.6155,0,3.1077,0,46.6155,0
3.1086,0,46.629,0,3.1086,0,46.629,0
3.1095,0,46.6425,0,3.1095,0,46.6425,0
3.1104,0,46.656,0,3.1104,0,46.656,0
3.1113,0,46.6695,0,3.1113,0,46.6695,0
3.1122,0,46.683,0,3.1122,0,46.683,0
3.1131,0,46.6965,0,3.1131,0,46.6965,0
3.114,0,46.71,0,3.114,0,46.71,0
3.1149,0,46.7235,0,3.1149,0,46.7235,0
3.1158,0,46.737,0,3.1158,0,46.737,0
3.1167,0,46.7505,0,3.1167,0,46.7505,0
3.1176,0,46.764,0,3.1176,0,46.764,0
3.1185,0,46.7775,0,3.1185,0,46.7775,0
3.1194,0,46.791,0,3.1194,0,46.791,0
3.1203,0,46.8045,0,3.1203,0,46.8045,0
3.1212,0,46.818,0,3.1212,0,46.818,0
3.1221,0,46.8315,0,3.1221,0,46.8315,0
3.123,0,46.845,0,3.123,0,46.845,0
3.1239,0,46.8585,0,3.1239,0,46.8585,0
3.1248,0,46.872,0,3.1248,0,46.872,0
3.1257,0,46.8855,0,3.1257,0,46.8855,0
3.1266,0,46.899,0,3.1266,0,46.899,0
3.1275,0,46.9125,0,3.1275,0,46.9125,0
3.1284,0,46.926,0,3.1284,0,46.926,0
3.1293,0,46.9395,0,3.1293,0,46.9395,0
3.1302,0,46.953,0,3.1302,0,46.953,0
3.1311,0,46.9665,0,3.1311,0,46.9665,0
3.132,0,46.98,0,3.132,0,46.98,0
3.1329,0,46.9935,0,3.1329,0,46.9935,0
3.1338,0,47.007,0,3.1338,0,47.007,0
3.1347,0,47.0205,0,3.1347,0,47.0205,0
3.1356,0,47.034,0,3.1356,0,47.034,0
3.1365,0,47.0475,0,3.1365,0,47.0475,0
3.1374,0,47.061,0,3.1374,0,47.061,0
3.1383,0,47.0745,0,3.1383,0,47.0745,0
3.1392,0,47.088,0,3.1392,0,47.088,0
3.1401,0,47.1015,0,3.1401,0,47.1015,0
3.141,0,47.115,0,3.141,0,47.115,0
3.1419,0,47.1285,0,3.1419,0,47.1285,0
3.1428,0,47.142,0,3.1428,0,47.142,0
3.1437,0,47.1555,0,3.1437,0,47.1555,0
3.1446,0,47.169,0,3.1446,0,47.169,0
3.1455,0,47.1825,0,3.1455,0,47.1825,0
3.1464,0,47.196,0,3.1464,0,47.196,0
3.1473,0,47.2095,0,3.1473,0,47.2095,0
3.1482,0,47.223,0,3.1482,0,47.223,0
3.1491,0,47.2365,0,3.1491,0,47.2365,0
3.15,0,47.25,0,3.15,0,47.25,0
3.1509,0,47.2635,0,3.1509,0,47.2635,0
3.1518,0,47.277,0,3.1518,0,47.277,0
3.1527,0,47.2905,0,3.1527,0,47.2905,0
3.1536,0,47.304,0,3.1536,0,47.304,0
